Similarly, although we predicted at the outset that a leader
male's percentage of aggressive takeovers and/or intensity of aggression directed
toward females would be associated with a greater number of
females in his OMU, we did not find such a
relationship. While this result may reflect our small sample size
and the difficulty of observing takeovers in the wild, it
may also indicate that leader male aggression directed toward females
outside of the takeover period, in the form of coercive
herding and/or threats and aggression when females stray from the
OMU, is more important to a leader male's ability to
acquire and retain females than aggression during takeovers ( Kummer,
1968 ; contra Swedell and Schreier, 2009 ). Future research
on aggressive male herding and coercion toward females on a
more regular basis will provide additional insight into the role
of male aggression in conditioning females and its impact on
both male and female fitness.
