Our results demonstrate significant differences between humans and bipedal chimpanzees
over a full walking stride but place new emphasis on
the second half of the single-support period (i.e., for elastic
tissues strain) and the second double-support period (i.e., for push-off)
for the evolution of hominin walking. An abducted hallux in
Ar. ramidus ( Lovejoy et al., 2009b ; Simpson et
al., 2019 ; see also Haile-Selassie et al., 2012 )
suggests that the earliest hominins still utilized a relatively weak
push-off in the double-support period at 4.4 Ma, distinct from
human walking. Lovejoy et al. (2009b) has proposed that, in
the absence of an adducted hallux, the center of pressure
was directed along the full length of the foot and
through the more lateral phalanges in Ar. ramidus . In
bipedal chimpanzees, the center of pressure remains proximal to the
phalanges over a walking step, including during the second double-support
period (see Fig. 1 ; see also Vereecke et al.,
2003 ). Skeletal correlates of an enhanced capacity for metatarsophalangeal
flexion in digits 2–4 in Ar. ramidus compared to African
apes ( Lovejoy et al., 2009b ; Fernández et al.,
2018 ; Simpson et al., 2019 ), raise the possibility
of a more distal progression of the center of pressure
than in bipedal chimpanzees; however, the lateral digits still lack
the structural integrity of a large hallux for applying a
substantial push-off impulse via the ankle plantar flexors (and, to
a lesser extent, the intrinsic foot tissues: Takahashi et al.,
2017 ). Nevertheless, this may represent some improvement over the
limited capabilities of bipedal chimpanzees or a Pan - Homo
last common ancestor with an African apelike foot (e.g., Pilbeam
and Lieberman, 2017 ; Prang, 2019 ). A more adducted
hallux is evident in Au. afarensis (e.g., Susman et al.,
1984 ; DeSilva et al., 2019 ) as well as
the associated Lateoli site G and site S footprints (
Leakey and Hay, 1979 ; Masao et al., 2016 ),
although the substantial positive power at the ankle via a
humanlike push-off may not appear until Homo (e.g., Fernández et
al., 2016 , 2018 ). Indeed, the differences between the
ca. 3.7 Ma Laetoli footprints and the 1.5 Ma Ileret
footprints may reflect this ( Bennett et al., 2009 ;
Hatala et al., 2016b ; but see; Raichlen and Gordon,
2017 ). More experimental modeling studies of the effects of
foot musculoskeletal structure on push-off mechanics in walking are needed
to clarify these issues.
