Our total mechanical power differential accounts for some, but not
all, of the differential in the metabolic cost of walking
between humans and bipedal chimpanzees (i.e., 50–75%: Sockol et al.,
2007 ; Pontzer et al., 2014 ). Of course, joint-level
metrics do not account for differences in muscle cocontraction, muscle
contractile behavior (i.e., force-length-velocity dynamics), muscle architecture, and myosin heavy
chain content between species (e.g., O'Neill et al., 2013 ,
2017 ), all of which can further increase the human-chimpanzee
differential. For example, the relatively small, mobile limb joints of
chimpanzees (e.g., Jungers, 1988 ) may require higher levels of
muscle cocontraction for joint stabilization over a bipedal walking stride.
In our view, model-based approaches that permit optimization of individual
muscle mechanics and metabolic costs can improve upon previous joint-level
‘force-based approximations’ of muscle energy use (e.g., Roberts et al.,
1998 ; Sockol et al., 2007 ; Pontzer et al.,
2009 ), as they parameterize individual-muscle excitation patterns as well
as the metabolic costs of activation, cross-bridge cycling, shortening-lengthening, and
associated contractile element dynamics (e.g., Umberger and Rubenson, 2011 ).
