Our results also provide some limited support for our second
hypothesis that human limb structure reduces limb swing positive work
and power. The greater positive work and, to a lesser
extent, power in bipedal chimpanzee limb swing is consistent with
the hypothesized differences in limb structure. However, it is difficult
to isolate the contribution of the limb-mass distribution per se.
This is because bipedal chimpanzees engage in more hip rotation
about abducted, flexed hindlimbs throughout limb swing ( O'Neill et
al., 2015 ), for reasons likely independent of limb-mass distribution.
Increasing limb flexion ( Wu and Kuo, 2019 ) and
circumduction ( Shorter et al., 2017 ) in limb swing
increases limb joint work and positive power over a stride
in human perturbation studies, regardless of limb-mass distribution.
