The disciplinary split between sociology and psychology provides an important
context for the way psychotherapy has been defined by the
CRPO as applied psychology, as opposed to applied sociology or
social work. It is noteworthy that the original draft of
the Psychotherapy Act did not include Ontario’s social workers and
social service workers. (The Ontario College of Social Workers and
Social Service Workers [OCSWSSW] had to petition the province to
have their members included in the legislation. Registered members of
the OCSWSSW can now perform the controlled act of psychotherapy
as defined by the CRPO.) The CRPO requires its registrants
to interpret their clinical work in medical and psycho-psychiatric terms.
Under the RHPA (1991) the controlled act of psychotherapy is
defined as “Treating, by means of psychotherapy technique, delivered through
a therapeutic relationship, an individual’s serious disorder of thought, cognition,
mood, emotional regulation, perception or memory that may seriously impair
the individual’s judgement, insight, behaviour, communication or social functioning.” The
individual is, in this definition, diagnosed and said to be
impaired. There is no recognition of the sociological context in
which such an assessment is made.
