People’s responsibility became even more salient through another tactic which
relates to multiplying the initial risk. This means that it
is not only the risk of Covid-19 spread but also
other risks deriving for failure to control it, such as
financial impact, loss of income, protracted social distancing, further deprivation
of sociality and activities, and so on. That was another
way to increase people’s responsibility in the sense that there
will be further consequences in case they do not comply
with the measures. Such multiplicity of risks reflects Beck writing
that “there must be a distinction between already destructive consequences
and the potential element of risks. In the second sense,
risks essentially express a future component.”
