Discussion As no adult P 3 has been found, it
has not been possible to assign Ochotona sp. from Dmanisi
to any of the already described species of this genus.
Ochotona is quite common in several Pliocene and Pleistocene sites
from Asia and Europe, from China ( Zheng, 1976 ;
Cai, 1989 ) to Mongolia ( Qiu, 1987 ), Russia
( Averianov and Tesakov, 1998 ), Czech Republic ( Cermak,
2004 ), Greece ( de Bruijn et al., 1970 ),
and France ( Chaline, 1972 ; Erbajeva et al., 2001
). The present distribution of Ochotona includes Asia and North
America, being found in areas of broken rock and talus
that are surrounded by suitable vegetation. Ochotona is most commonly
seen at the interface between meadow habitat and open rocky
terrain ( Hemmer et al., 2011 ).
