Assemblage composition: For a total of 1136 artifacts ( Table
8 ), flakes are by far the most common artifact
type. By contrast, blades—which refer to flakes with length equal
to or larger than twice the width—are infrequent as are
the cores. The hammerstone gives complementary information on the production
technique ( Fig. 8 C). The relatively high amount of
angular debris relates to the knapping activities, but it may
also partly represent knapped elements that were too weathered to
be identified. Table 8 . General composition of the lithic
assemblage at the Ravin Blanc I site. Empty Cell Sample
size % Flakes 945 83.2 Blades 31 2.7 Cores 11
1 Hammerstone 1 0.1 Biface and bifacial pieces 3 0.3
Angular debris 145 12.8 Total 1136 100 Download: Download high-res
image (1MB) Download: Download full-size image Figure 8 . Examples
of core types and hammer-stone found at the Ravin Blanc
I site. A, B: Levallois unidirectional cores, sandstone. C: Hammerstone
with localized pitting, granite. D: Orthogonal core, sandstone. Drawings: Heike
Würschem. (For interpretation of the references to color in this
figure legend, the reader is referred to the Web version
of this article.)
