These works also noted a frequently racialized and gendered division
of employment relations. Indirectly, the works of D’Apolito (2012) ,
Latimer and Plein (2013) , Pizmony-Levy et al. (2010) ,
and Tolbert, Blanchard, and Irwin (2009) deal with social problems
exacerbated by the decline of the SER. In some cases,
these studies were explicitly conceptualized within the larger transition between
the archetypes of Fordism and post-Fordism, including flexible specialization (
D’Apolito 2012 ; Kim 2010 ). Another subset of these
papers was professional ( Finkelstein 2012 ; Hirsch 2012 )
or pedagogical reflections ( Bills 2008 ; Lehnerer and Perlstadt
2018 ) taking for granted the rise of precarious employment
in the applied social sciences. Thus, while precarious employment has
not been addressed by applied social scientists using this term,
the concept and its material manifestations have been considered.
