The COVID-19 pandemic has been a major global health, economic
and development concern since its detection in China. The COVID-19
virus has been characterized to have super spreading potential (
Perlman 2020 ), and the new variants in the United
Kingdom and other places, including Africa, have greater capacity to
spread faster than the initial virus detected in December 2019
in China ( Johns Hopkins Medicine 2021 ; World Health
Organization [WHO] 2020c , 2021a ). Apart from its super
spreading nature, studies have reported symptoms associated with the virus,
thereby improving our knowledge of the pandemic. For instance, Huang
et al. (2020) noted in their clinical study that patients
suffering from COVID-19 showed symptoms of dyspnea, dry cough, sore
throat and fever. These symptoms, in addition to kidney failure,
shortness of breath, pneumonia and sever acute respiratory syndrome (SARS),
have been reported by the WHO (2020a) .
