A review of the literature reveals a heterogeneous picture; for
every relevant aspect, there are positive and negative (or null)
findings and no distinct conclusion is possible. A more detailed
inspection reveals that these findings are highly complex as sometimes
minor details, for example, the topic of a sensitive item,
are also relevant and influence the result. Possibly, a quite
complex theoretical framework would be necessary to account for every
detail and furthermore all interactions between the relevant aspects, like
gender, age, or education. Although the approach of this study
will be based on the relatively simple theory of liking
as justified above, we hope that including some interactions between
age and gender can reveal new insights that might be
beneficial for the general development of survey research. Finally, it
should be admitted that some of the studies cited are
quite dated but are still the best indicators available. New
studies would be desirable to check whether the findings still
hold nowadays.
