Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
Nige ^np+++??+=NigE
and ^cc++++=and
Ghe ^np+++??+=GhE
are ^vb+ber+vrb++=are
the ^ati++++=the
varieties ^nns++++=varieties
that ^tht+rel+++=that,
, ^zz++++=EXTRAWORD
overall ^jjb++++=overall,
, ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=have
high ^jj+atrb+++=high
overall ^jjb+atrb+++=overall
frequencies ^nns++++=frequencies
of ^in++++=of
that ^dt+dem+++=that
following ^vbg+++xvbg+=following
N ^zz++++=N-is
- ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=EXTRAWORD
focalizers ^nns+++??+=focalizers
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Inde ^np+++??+=IndE
has ^vbz+hvz+vrb++=has
similarly ^rb+cnj+++=similarly
high ^jj+atrb+++=high
instances ^nns++++=instances
of ^in++++=of
N ^zz++++=N-is
- ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=EXTRAWORD
followed ^vpsv++by+xvbnx+=followed
by ^in++++=by
that ^cs+sub+++=that
( ^zz++++=(around
around ^rp++++=EXTRAWORD
30 ^cd++++=30
percent ^nnu++++=percent),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
search ^nn++++=search
for ^in++++=for
instances ^nns++++=instances
of ^in++++=of
punctuation ^nn++++=punctuation
that ^tht+rel+subj++=that
separate ^vb++++=separate
the ^ati++++=the
focalizer ^nn+++??+=focalizer
after ^cs+sub+++=after
that ^dt+pdem+++=that
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
the ^ati++++=the
Inde ^np+++??+=IndE
part ^nn++++=part
of ^in++++=of
Now ^rn+tm+++=NOW
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
43 ^cd++++=43-45),
- ^zz++++=EXTRAWORD
45 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
( ^zz++++=(45)
45 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
an ^at++++=an
example ^nn++++=example
where ^wrb+who+++=where
the ^ati++++=the
proposition ^nn++++=proposition
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
introduced ^xvbn+++xvbn+=introduced
by ^in++++=by
that ^dt+pdem+++=that
. ^zz++++=.
