How ^wrb+who+++=How
do ^vb+do+vrb++=do
this ^dt+dem+++=this
study ^nn++++=study
s ^zz++++=s
findings ^nns++++=findings
relate ^vb++++=relate
to ^in++++=to
previous ^jj+atrb+++=previous
analyses ^nns++++=analyses
of ^in++++=of
prevelar ^nn+++??+=prevelar
raising ^vwbg+++xvbg+=raising
in ^in++++=in
Canada ^np++++=Canada?
? ^zz++++=EXTRAWORD
The ^ati++++=The
Anae ^np+++??+=ANAE
reported ^vbd+vpub++xvbn+=reported
prevelar ^nn+++??+=prevelar
merger ^nn++++=merger
of ^in+strn+++=of
, ^zz++++=,
e ^zz++++=e/
across ^in+pl+++=across
the ^ati++++=the
Prairies ^np+++??+=Prairies
and ^cc++++=and
into ^in++++=into
northern ^np++++=northern
Ontario ^np++++=Ontario,
, ^zz++++=EXTRAWORD
determined ^xvbn+++xvbn+=determined
by ^in++++=by
examining ^xvbg+++xvbg+=examining
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
overlap ^nn++++=overlap
between ^in++++=between
g ^zz++++=g/
and ^cc++++=and
[ ^zz++++=[
] ^zz++++=]
combined ^xvbn+++xvbn+=combined
with ^in++++=with
evidence ^nn++++=evidence
of ^in++++=of
a ^at++++=a
front ^jjb+atrb+++=front
upglide ^nn+++??+=upglide
( ^zz++++=(
Labov ^np++++=Labov,
, ^zz++++=EXTRAWORD
Ash ^nn++++=Ash
& ^zz++++=&
Boberg ^np+++??+=Boberg
2006 ^cd++++=2006
: ^zz++++=:181).
181 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
present ^jj+atrb+++=present
study ^nn++++=study
accords ^nns++++=accords
with ^in++++=with
this ^dt+dem+++=this
finding ^nvbg+++xvbg+=finding:
: ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
4 ^zz++++=4
shows ^nns++++=shows
a ^at++++=a
small ^jj+atrb+++=small
degree ^nn++++=degree
of ^in++++=of
overlap ^nn++++=overlap
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
vowels ^nns++++=vowels
( ^zz++++=(which
which ^whp+who+++=EXTRAWORD
would ^md+prd+++=would
be ^vb+be+vrb++=be
even ^rb++++=even
larger ^jjr+pred+++=larger
under ^in++++=under
the ^ati++++=the
Anae ^np+++??+=ANAE
s ^zz++++=s
inclusion ^nn++++=inclusion
of ^in++++=of
all ^abn++++=all
codas ^nns+++??+=codas
for ^in++++=for
and ^cc++++=and
Figure ^nn++++=Figure
7 ^zz++++=7
shows ^nns++++=shows
lowering ^vwbg+++xvbg+=lowering
of ^in++++=of
F1 ^np+++??+=F1
towards ^in++++=towards
offset ^nn+++xvbn+=offset.
. ^zz++++=EXTRAWORD
Mielke ^np+++??+=Mielke,
, ^zz++++=EXTRAWORD
Carignan ^np+++??+=Carignan,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Thomas ^np++++=Thomas
( ^zz++++=(2017
2017 ^cd++++=EXTRAWORD
: ^zz++++=:344)
344 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
looked ^vbd+++xvbn+=looked
at ^rb++++=at
differences ^nns++++=differences
in ^in++++=in
realizations ^nns+++??+=realizations
of ^in++++=of
before ^in++++=before
different ^jj+atrb+++=different
velar ^nn+++??+=velar
codas ^nns+++??+=codas,
, ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=finding
that ^tht+vcmp+++=that
for ^in++++=for
Canadians ^nn++++=Canadians
involves ^vbz++++=involves
more ^rbr++++=more
tongue ^nn++++=tongue
raising ^vwbg+++xvbg+=raising
and ^cc++++=and
lower ^jjr++++=lower
F1 ^np+++??+=F1
( ^zz++++=(relative
relative ^jj++++=EXTRAWORD
to ^to++++=to
and ^cc++++=and
k ^zz++++=k/).
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
Canadian ^jj+atrb+++=Canadian
sample ^nn++++=sample
included ^vbd+++xvbn+=included
only ^rb+down+++=only
three ^cd++++=three
southern ^np++++=southern/eastern
Ontarians ^np+++??+=Ontarians
and ^cc++++=and
one ^cd1++++=one
New ^jj+atrb+++=New
Brunswicker ^np+++??+=Brunswicker.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
from ^in++++=from
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
show ^vb+vprv+tht0++=show
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
for ^in++++=for
Manitobans ^np+++??+=Manitobans,
, ^zz++++=EXTRAWORD
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
and ^cc++++=and
is ^vbz+bez+aux++=is
reversed ^vpsv++agls+xvbnx+=reversed,
, ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=finding
the ^ati++++=the
former ^ap++++=former
correlating ^jj+++xvbg+=correlating
with ^in++++=with
lower ^jjr++++=lower
F1 ^np+++??+=F1
( ^zz++++=(and
and ^cc++++=EXTRAWORD
higher ^jjr++++=higher
F2 ^np+++??+=F2)
) ^zz++++=EXTRAWORD
values ^nns++++=values
for ^in++++=for
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Figure ^nn++++=Figure
7 ^zz++++=7
) ^zz++++=).
. ^zz++++=EXTRAWORD
Relative ^jj++++=Relative
to ^in++++=to
Mielke ^np+++??+=Mielke,
, ^zz++++=EXTRAWORD
Carignan ^np+++??+=Carignan,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Thomas ^np++++=Thomas
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
results ^nns++++=results,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
indicates ^vbz+vpub+++=indicates
the ^ati++++=the
value ^nn++++=value
in ^in++++=in
carrying ^xvbg+++xvbg+=carrying
out ^rp+pl+++=out
detailed ^jj+atrb+++=detailed
phonetic ^jj+atrb+++=phonetic
analyses ^nns++++=analyses
of ^in++++=of
smaller ^jjr+atrb+++=smaller
population ^nn++++=population
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
already ^rb++++=already
discussed ^vbd+++xvbn+=discussed,
, ^zz++++=EXTRAWORD
Stanley ^np++++=Stanley
( ^zz++++=(
forthcoming ^jj++++=forthcoming
) ^zz++++=)
described ^xvbn+++xvbn+=described
Manitobans ^np+++??+=Manitobans
as ^ql++++=as
exhibiting ^jj+++xvbg+=exhibiting
both ^abx++++=both
bag ^nn++++=bag
and ^cc++++=and
beg ^vb++++=beg
- ^zz++++=-raising,
raising ^jj+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
former ^ap++++=former
having ^jj+++xvbg+=having
a ^at++++=a
greater ^jjr+atrb+++=greater
incidence ^nn++++=incidence
of ^in++++=of
occurrence ^nn++++=occurrence.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
Stanley ^np++++=Stanley
s ^zz++++=s
( ^zz++++=(forthcoming)
forthcoming ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
survey ^nn++++=survey
was ^vbd+bedz+aux++=was
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
rate ^nn++++=rate
of ^in++++=of
occurrence ^nn++++=occurrence,
, ^zz++++=EXTRAWORD
something ^pn++++=something
which ^whp+who+++=which
this ^dt+dem+++=this
study ^nn++++=study
cannot ^md+pos+not++=cannot
address ^vb++++=address
directly ^rb+cnj+++=directly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
findings ^nns++++=findings
presented ^vwbn+++xvbn+=presented
here ^rn+pl+++=here
are ^vb+ber+vrb++=are
nonetheless ^rb+cnj+++=nonetheless
compatible ^jj+pred+++=compatible,
, ^zz++++=EXTRAWORD
in ^in++++=in
that ^cs+sub+++=that
before ^cs+sub+++=before
voiced ^vprf+++xvbn+=voiced
velars ^nns+++??+=velars
exhibits ^nns++++=exhibits
more ^rbr++++=more
distinctive ^jj+atrb+++=distinctive
productions ^nns++++=productions
relative ^jj++++=relative
to ^to++++=to
and ^cc++++=and
non ^&fw++++=non-velar
- ^zz++++=EXTRAWORD
velar ^nn+++??+=EXTRAWORD
codas ^nns+++??+=codas
in ^in++++=in
comparison ^nn++++=comparison
with ^in++++=with
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Figure ^nn++++=Figure
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
complicated ^vpsv++by+xvbnx+=complicated
by ^in++++=by
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
positional ^nn+++??+=positional
differences ^nns++++=differences
regarding ^in++++=regarding
are ^vb+ber+aux++=are
more ^rbr++splt++=more
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
F2 ^np+++??+=F2
than ^in++++=than
F1 ^np+++??+=F1
in ^in++++=in
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
advancing ^vbg+++xvbg+=advancing
more ^rbr++++=more
than ^in++++=than
raising ^jj++++=raising
while ^cs+sub+++=while
prevelar ^nn++++=prevelar
exhibits ^nns++++=exhibits
differences ^nns++++=differences
along ^in++++=along
both ^abx++++=both
dimensions ^nns++++=dimensions.
. ^zz++++=EXTRAWORD
