Semi ^np+++??+=Semi-modals
- ^zz++++=EXTRAWORD
modals ^nns+++??+=EXTRAWORD
have ^vb+hv+aux++=have
evolved ^vprf+++xvbnx+=evolved
as ^cs+sub+++=as
expected ^jj+++xvbn+=expected:
: ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
increased ^vprf+++xvbnx+=increased
in ^in++++=in
frequency ^nn++++=frequency
overall ^jjb++++=overall,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+dem+++=this
rise ^nn++++=rise
is ^vbz+bez+vrb++=is
also ^rb++++=also
clear ^jj+pred+++=clear
in ^in++++=in
both ^abx++++=both
editorials ^nns+++??+=editorials
and ^cc++++=and
news ^nn++++=news
reports ^nns++++=reports,
, ^zz++++=EXTRAWORD
at ^rb++++=at
almost ^rb+hdg+++=almost
identical ^jj+atrb+++=identical
rates ^nns++++=rates
in ^in++++=in
both ^abx++++=both,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
this ^dt+dem+++=this
trend ^nn++++=trend
is ^vbz+bez+vrb++=is
robust ^jj+pred+++=robust.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
regard ^nn++++=regard,
, ^zz++++=EXTRAWORD
Inde ^np+++??+=IndE
press ^nn++++=press
language ^nn++++=language
is ^vbz+bez+vrb++=is
on ^in++++=on
par ^&fw++++=par
with ^in++++=with
tendencies ^nns++++=tendencies
discovered ^vbd+vprv++xvbn+=discovered
for ^in++++=for
other ^ap++++=other
varieties ^nns++++=varieties
and ^cc++++=and
does ^vbz+doz+aux++=does
not ^xnot++not++=not
come ^vprf+++xvbn+=come
across ^in+ppvb+++=across
as ^in+ppvb+++=as
especially ^rb++++=especially
conservative ^jj++++=conservative
or ^cc++++=or
innovative ^nn+++??+=innovative.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
study ^nn++++=study
did ^vbd+dod+aux++=did
not ^xnot++not++=not
specifically ^rb++++=specifically
set ^vb+++xvbn+=set
out ^rb+phrv+++=out
to ^to++++=to
explore ^vbi++++=explore
colloquialization ^nn+++??+=colloquialization,
, ^zz++++=EXTRAWORD
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
semi ^nn+++??+=semi-modals
- ^zz++++=EXTRAWORD
modals ^nns+++??+=EXTRAWORD
increase ^nn++++=increase
overall ^jjb++++=overall
is ^vbz+bez+vrb++=is
a ^at++++=a
convincing ^nn++++=convincing
sign ^nn++++=sign
that ^tht+ncmp+++=that
colloquialization ^nn+++??+=colloquialization
is ^vbz+bez+aux++=is
taking ^vbg+++xvbgx+=taking
place ^nn++++=place,
, ^zz++++=EXTRAWORD
as ^ql++++=as
these ^dt+dem+++=these
verbs ^nns++++=verbs
are ^vb+ber+vrb++=are
more ^rbr++++=more
frequent ^jj+pred+++=frequent
in ^in++++=in
speech ^nn++++=speech
( ^zz++++=(
Balasubramanian ^np++++=Balasubramanian
2009 ^cd++++=2009
: ^zz++++=:195-196).
195 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
196 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Colloquialization ^np+++??+=Colloquialization
also ^rb++++=also
appears ^vbz+seem+++=appears
in ^in++++=in
the ^ati++++=the
shape ^nn++++=shape
of ^in++++=of
oralization ^nn+++??+=oralization
( ^zz++++=(
Mair ^np++++=Mair
2006 ^cd++++=2006
: ^zz++++=:188),
188 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whereby ^cs+sub+++=whereby
speech ^nn++++=speech
is ^vbz+bez+aux++=is
inserted ^vpsv++agls+xvbnx+=inserted
into ^in++++=into
written ^jj+atrb++xvbn+=written
language ^nn++++=language,
, ^zz++++=EXTRAWORD
as ^in++++=as
news ^nn++++=news
reports ^nns++++=reports
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
contain ^vbi++++=contain
increasingly ^rb++++=increasingly
more ^rbr++++=more
direct ^rb++++=direct
quotes ^vbz++++=quotes.
. ^zz++++=EXTRAWORD
Oralization ^np+++??+=Oralization,
, ^zz++++=EXTRAWORD
the ^ati++++=the
expansion ^nn++++=expansion
of ^in++++=of
semi ^nn+++??+=semi-modals,
- ^zz++++=EXTRAWORD
modals ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
trends ^nns++++=trends
presented ^vwbn+++xvbn+=presented
for ^in++++=for
most ^ql+emph+++=most
individual ^jj+atrb+++=individual
modals ^nns+++??+=modals
are ^vb+ber+vrb++=are
visible ^jj++++=visible
starting ^jj+++xvbg+=starting
as ^ql++++=as
early ^jj++++=early
as ^ql++++=as
in ^in++++=in
the ^ati++++=the
1939 ^cd+date+++=1939-1967
- ^zz++++=EXTRAWORD
1967 ^cd+date+++=EXTRAWORD
interval ^nn++++=interval,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
not ^xnot++not++=not
new ^jj++++=new,
, ^zz++++=EXTRAWORD
contrary ^in+cmpx+++=contrary
to ^in"++++=to
the ^ati++++=the
post ^nn++++=post-1990
- ^zz++++=EXTRAWORD
1990 ^cd+date+++=EXTRAWORD
liberalization ^nn+++??+=liberalization
of ^in++++=of
the ^ati++++=the
Indian ^jj+atrb+++=Indian
economy ^nn++++=economy
and ^cc++++=and
any ^dti++++=any
concomitant ^nn++++=concomitant
influence ^nn++++=influence
of ^in++++=of
Ame ^np+++??+=AmE.
. ^zz++++=EXTRAWORD
The ^ati++++=The
implication ^nn++++=implication
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
these ^dt+dem+++=these
phenomena ^nns++++=phenomena
constitute ^vb++++=constitute
trends ^nns++++=trends
parallel ^nn++++=parallel
to ^in++++=to
that ^dt+dem+++=that
of ^in++++=of
American ^jj+atrb+++=American
and ^cc+phrs+++=and
British ^jj+atrb+++=British
media ^nns++++=media,
, ^zz++++=EXTRAWORD
in ^in++++=in
continuity ^nn++++=continuity
with ^in++++=with
those ^dt+dem+++=those
set ^nn+++xvbn+=set
in ^in++++=in
motion ^nn++++=motion
via ^in++++=via
the ^ati++++=the
colonial ^jj+atrb+++=colonial
input ^nn++++=input,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
recent ^jj+atrb+++=recent
americanization ^np++++=Americanization.
. ^zz++++=EXTRAWORD
