Whitty ^np++++=Whitty
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
investigated ^vbd+++xvbn+=investigated
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
modal ^nn+++??+=modal
verbs ^nns++++=verbs
can ^md+pos+++=can
and ^cc++++=and
could ^md+pos+++=could
in ^in++++=in
a ^at++++=a
small ^jj+atrb+++=small
corpus ^nn++++=corpus
of ^in++++=of
learner ^nn++++=learner
talk ^nn++++=talk
and ^cc++++=and
written ^xvbn+++xvbn+=written
essays ^nns++++=essays
in ^in++++=in
pre ^nn+++??+=pre-university
- ^zz++++=EXTRAWORD
university ^npl++++=EXTRAWORD
English ^jj+atrb+++=English
language ^nn++++=language
classes ^nns++++=classes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
British ^jj+atrb+++=British
National ^jj+atrb+++=National
Corpus ^nn++++=Corpus
( ^zz++++=(
bnc ^nn+++??+=bnc
) ^zz++++=)
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
a ^at++++=a
reference ^nn++++=reference
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
found ^vbd+vprv++xvbn+=found
several ^ap++++=several
differences ^nns++++=differences
between ^in++++=between
these ^dt+dem+++=these
corpora ^nn+++??+=corpora.
. ^zz++++=EXTRAWORD
Firstly ^rb+cnj+++=Firstly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
learners ^nns++++=learners
used ^vwbn+++xvbn+=used
can ^md+pos+++=can
in ^in++++=in
directives ^nns+++??+=directives
in ^in++++=in
contexts ^nns++++=contexts
where ^wrb+who+++=where
could ^md+pos+++=could
would ^md+prd+++=would
be ^vb+be+vrb++=be
more ^rbr++++=more
polite ^jj+pred+++=polite.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
found ^vbd+vprv++xvbn+=found
an ^at++++=an
over ^in++++=over-use
- ^zz++++=EXTRAWORD
use ^nn++++=EXTRAWORD
of ^in++++=of
epistemic ^nn+++??+=epistemic
could ^md+pos+++=could
by ^in++++=by
learners ^nns++++=learners,
, ^zz++++=EXTRAWORD
with ^in++++=with
32 ^cd++++=32
percent ^nnu++++=percent
of ^in++++=of
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
could ^nn++++=could
being ^vwbg+beg++xvbg+=being
inappropriate ^jj++++=inappropriate.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
was ^vbd+bedz+aux++=was
inappropriately ^rb++splt++=inappropriately
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
hypothetical ^jj+atrb+++=hypothetical
contexts ^nns++++=contexts
( ^zz++++=(
If ^cs+cnd+++=If
there ^ex+pex+++=there
would ^md+prd+++=would
be ^vb+be+vrb++=be
any ^dti++++=any
further ^jjb+atrb+++=further
research ^nn++++=research
about ^in++++=about
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
can ^md+pos+++=can
be ^vb+be+vrb++=be
a ^at++++=a
new ^jj+atrb+++=new
category ^nn++++=category
for ^in++++=for
New ^jj+atrb+++=New
Zealanders ^np+++??+=Zealanders
) ^zz++++=).
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
fairly ^rb++++=fairly
frequent ^jj+atrb+++=frequent
use ^nn++++=use
of ^in++++=of
can ^md+pos+++=can
and ^cc++++=and
could ^md+pos+++=could
in ^in++++=in
idiomatic ^nn+++??+=idiomatic
expressions ^nns++++=expressions
in ^in++++=in
the ^ati++++=the
bnc ^nn+++??+=bnc
, ^zz++++=,
but ^cc+cls+++=but
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
absent ^jj+pred+++=absent
from ^in++++=from
learner ^nn++++=learner
language ^nn++++=language.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
these ^dt+dem+++=these
findings ^nns++++=findings,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
recommended ^vbd+vsua++xvbn+=recommended
pedagogical ^jj+atrb+++=pedagogical
applications ^nns++++=applications,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
teaching ^jj+++xvbg+=teaching
of ^in++++=of
idiomatic ^nn+++??+=idiomatic
expressions ^nns++++=expressions
with ^in++++=with
can ^md+pos+++=can
and ^cc++++=and
could ^md+pos+++=could
, ^zz++++=,
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
could ^nn++++=could
in ^in++++=in
polite ^jj+atrb+++=polite
directives ^nns+++??+=directives,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
could ^nn++++=could
in ^in++++=in
hypothetical ^jj+atrb+++=hypothetical
situations ^nns++++=situations.
. ^zz++++=EXTRAWORD
