The ^ati++++=The
studies ^nns++++=studies
into ^in++++=into
lexical ^jj+atrb+++=lexical
features ^nns++++=features
in ^in++++=in
language ^nn++++=language
produced ^vwbn+++xvbn+=produced
by ^in++++=by
L2 ^np+++??+=L2
learners ^nns++++=learners
attest ^vb++++=attest
to ^in++++=to
a ^at++++=a
rich ^jj+atrb+++=rich
and ^cc+phrs+++=and
versatile ^jj+atrb+++=versatile
research ^nn++++=research
agenda ^nn++++=agenda
of ^in++++=of
New ^jj+atrb+++=New
Zealand ^np++++=Zealand
scholars ^nns++++=scholars.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
overarching ^nn+++??+=overarching
theme ^nn++++=theme
of ^in++++=of
the ^ati++++=the
studies ^nns++++=studies
reviewed ^vwbn+++xvbn+=reviewed
in ^in++++=in
this ^dt+dem+++=this
section ^nn++++=section
is ^vbz+bez+vrb++=is
the ^ati++++=the
acquisition ^nn++++=acquisition
and ^cc++++=and/or
use ^nn++++=use
of ^in++++=of
L2 ^np+++??+=L2
vocabulary ^nn++++=vocabulary,
, ^zz++++=EXTRAWORD
the ^ati++++=the
research ^nn++++=research
in ^in++++=in
question ^nn++++=question
is ^vbz+bez+vrb++=is
extremely ^rb+amp+++=extremely
diverse ^jj+pred+++=diverse
in ^in++++=in
its ^pp$+it+++=its
aims ^nns++++=aims
and ^cc++++=and
scope ^nn++++=scope.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
section ^nn++++=section,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
discuss ^vb++++=discuss
studies ^nns++++=studies
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
focussed ^vprf+++xvbnx+=focussed
on ^in++++=on
single ^jj+atrb+++=single
words ^nns++++=words
and ^cc++++=and
multi ^nn+++??+=multi-word
- ^zz++++=EXTRAWORD
word ^nn++++=EXTRAWORD
expressions ^nns++++=expressions
( ^zz++++=(collocations
collocations ^nns+++??+=EXTRAWORD
and ^cc++++=and
lexical ^jj+atrb+++=lexical
bundles ^nns++++=bundles,
, ^zz++++=EXTRAWORD
in ^in++++=in
particular ^jj++++=particular),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
produced ^xvbn+++xvbn+=produced
by ^in++++=by
learners ^nns++++=learners
of ^in++++=of
different ^jj+atrb+++=different
L2s ^np+++??+=L2s
( ^zz++++=(English,
english ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Italian ^jj++++=Italian),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
of ^in++++=of
various ^jj+atrb+++=various
ages ^nns++++=ages
( ^zz++++=(secondary
secondary ^jj+atrb+++=EXTRAWORD
school ^nn++++=school
pupils ^nns++++=pupils,
, ^zz++++=EXTRAWORD
university ^npl++++=university
students ^nns++++=students)
) ^zz++++=EXTRAWORD
and ^cc++++=and
proficiency ^nn++++=proficiency
levels ^nns++++=levels
( ^zz++++=(beginner,
beginner ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
elementary ^jj++++=elementary,
, ^zz++++=EXTRAWORD
intermediate ^jj++++=intermediate,
, ^zz++++=EXTRAWORD
advanced ^j+++xvbn+=advanced),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
different ^jj+atrb+++=different
learning ^jj+atrb++xvbg+=learning
contexts ^nns++++=contexts
( ^zz++++=(foreign
foreign ^jj++++=EXTRAWORD
and ^cc++++=and
second ^od++++=second
language ^nn++++=language,
, ^zz++++=EXTRAWORD
school ^nn++++=school,
, ^zz++++=EXTRAWORD
university ^npl++++=university),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
distinct ^jj+atrb+++=distinct
types ^nns++++=types
of ^in++++=of
written ^jj+atrb++xvbn+=written
and ^cc+phrs+++=and
spoken ^jj+atrb++xvbn+=spoken
tasks ^nns++++=tasks
( ^zz++++=(descriptive
descriptive ^jj++++=EXTRAWORD
and ^cc++++=and
argumentative ^nn+++??+=argumentative
essays ^nns++++=essays,
, ^zz++++=EXTRAWORD
master ^npt++++=master
s ^zz++++=s
dissertations ^nns++++=dissertations,
, ^zz++++=EXTRAWORD
phd ^np++++=PhD
theses ^nns++++=theses,
, ^zz++++=EXTRAWORD
interviews ^nns++++=interviews).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
