The ^ati++++=The
comparative ^jj++++=comparative
just ^rb+emph+++=just
is ^vbz+bez+aux++=is
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
two ^cd++++=two
lexico ^nn+++??+=lexico-grammatical
- ^zz++++=EXTRAWORD
grammatical ^jj+atrb+++=EXTRAWORD
patterns ^nns++++=patterns
[ ^zz++++=[X
x ^zz++++=EXTRAWORD
+ ^zz++++=+
be ^vb+be+vrb++=be
+ ^zz++++=+
just ^rb+emph+++=just
like ^in++++=like
+ ^zz++++=+
Y ^zz++++=Y]
] ^zz++++=EXTRAWORD
and ^cc++++=and
[ ^zz++++=[X
x ^zz++++=EXTRAWORD
+ ^zz++++=+
be ^vb+be+vrb++=be
+ ^zz++++=+
just ^rb+emph+++=just
as ^ql++++=as
+ ^zz++++=+
Y ^zz++++=Y].
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Examples ^nns++++=Examples
of ^in++++=of
these ^dt+dem+++=these
patterns ^nns++++=patterns
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
Example ^nn++++=Example
16 ^cd++++=16.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
patterns ^nns++++=patterns
used ^vwbn+++xvbn+=used
the ^ati++++=the
comparative ^jj++++=comparative
just ^rb+emph+++=just
to ^to++++=to
draw ^vbi++++=draw
an ^at++++=an
analogy ^nn++++=analogy
between ^in++++=between
proposition ^nn++++=proposition
X ^zz++++=X
and ^cc++++=and
proposition ^nn++++=proposition
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
two ^cd++++=two
propositions ^nns++++=propositions
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
identical ^jj++++=identical
in ^in++++=in
nature ^nn++++=nature,
, ^zz++++=EXTRAWORD
a ^at++++=a
shared ^jj+atrb++xvbn+=shared
quality ^nn++++=quality
was ^vbd+bedz+vrb++=was
foregrounded ^nn+++??+=foregrounded
when ^wrb+who+++=when
the ^ati++++=the
patterns ^nns++++=patterns
were ^vbd+bed+aux++=were
adopted ^vpsv++agls+xvbnx+=adopted.
. ^zz++++=EXTRAWORD
( ^zz++++=(
16a ^cd++++=16a
) ^zz++++=)
[ ^zz++++=[X
x ^zz++++=EXTRAWORD
+ ^zz++++=+
be ^vb+be+vrb++=be
+ ^zz++++=+
just ^rb+emph+++=just
like ^in++++=like
+ ^zz++++=+
Y ^zz++++=Y]
] ^zz++++=EXTRAWORD
People ^nns++++=People
always ^rb++++=always
said ^vprf+++xvbn+=said
that ^tht+vcmp+++=that
school ^npl++++=school
is ^vbz+bez+vrb++=is
just ^rb+emph+++=just
like ^in++++=like
a ^at++++=a
small ^jj+atrb+++=small
society ^nn++++=society.
. ^zz++++=EXTRAWORD
( ^zz++++=(
icnale ^nn+++??+=icnale
) ^zz++++=)
( ^zz++++=(
16b ^cd++++=16b
) ^zz++++=)
[ ^zz++++=[X
x ^zz++++=EXTRAWORD
+ ^zz++++=+
be ^vb+be+vrb++=be
+ ^zz++++=+
just ^rb+emph+++=just
as ^ql++++=as
+ ^zz++++=+
Y ^zz++++=Y]
] ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
entitled ^vpsv++agls+xvbnx+=entitled
to ^in++++=to
equal ^jj+atrb+++=equal
rights ^nns++++=rights
and ^cc++++=and
i ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
just ^rb+emph+++=just
as ^in++++=as
intelligent ^nn++++=intelligent.
. ^zz++++=EXTRAWORD
( ^zz++++=(
usarg ^nn++++=usarg
) ^zz++++=)
