Looking ^vbg+++xvbg+=Looking
into ^in+ppvb+++=into
the ^ati++++=the
1939 ^cd+date+++=1939-1968
- ^zz++++=EXTRAWORD
1968 ^cd+date+++=EXTRAWORD
and ^cc++++=and
1968 ^cd+date+++=1968-2005
- ^zz++++=EXTRAWORD
2005 ^cd++++=EXTRAWORD
intervals ^nns++++=intervals,
, ^zz++++=EXTRAWORD
noteworthy ^jj+atrb+++=noteworthy
contrasts ^nns++++=contrasts
appear ^vb+seem+++=appear.
. ^zz++++=EXTRAWORD
May ^md+pos+++=May
shows ^vbz+vprv+++=shows
a ^at++++=a
drop ^nn++++=drop
in ^in++++=in
frequency ^nn++++=frequency
between ^in++++=between
1939 ^cd+date+++=1939
and ^cc++++=and
1968 ^cd+date+++=1968,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
a ^at++++=a
rise ^nn++++=rise
of ^in++++=of
equal ^jj+atrb+++=equal
proportion ^nn++++=proportion
between ^in++++=between
1968 ^cd+date+++=1968
and ^cc++++=and
the ^ati++++=the
2000s ^cd++++=2000s.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
developments ^nns++++=developments
are ^vb+ber+vrb++=are
individually ^rb++++=individually
significant ^jj+pred+++=significant,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
overall ^jjb+atrb+++=overall
change ^nn++++=change
( ^zz++++=(1939-2000s)
1939 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
2000s ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
and ^cc++++=and
shall ^md+prd+++=shall
show ^vb+vprv+++=show
no ^at++++=no
significant ^jj+atrb+++=significant
change ^nn++++=change
in ^in++++=in
frequency ^nn++++=frequency
during ^in++++=during
those ^dt+dem+++=those
segments ^nns+++??+=segments,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
difference ^nn++++=difference
between ^in++++=between
1939 ^cd+date+++=1939
and ^cc++++=and
2005 ^cd++++=2005
shows ^nns++++=shows
significant ^jj+atrb+++=significant
loss ^nn++++=loss
of ^in++++=of
frequency ^nn++++=frequency,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
it ^pp3+it+++=it
should ^md+nec+++=should
be ^vb+be+aux++=be
noted ^vpsv++agls+xvbnx+=noted
that ^tht+vcmp+++=that
ten ^cd++++=ten
of ^in++++=of
the ^ati++++=the
twenty ^cd++++=twenty-four
- ^zz++++=EXTRAWORD
four ^cd++++=EXTRAWORD
instances ^nns++++=instances
of ^in++++=of
shall ^nn++++=shall
in ^in++++=in
1939 ^cd+date+++=1939
originate ^vb++++=originate
from ^in++++=from
a ^at++++=a
single ^jj+atrb+++=single
text ^nn++++=text
reporting ^vbg+++xvbg+=reporting
new ^jj+atrb+++=new
legislation ^nn++++=legislation.
. ^zz++++=EXTRAWORD
