Nis ^np+++??+=Nis
* ^zz++++=*/
women ^nns++++=women
collocates ^nns+++??+=collocates
with ^in++++=with
a ^at++++=a
f ^zz++++=f
l ^zz++++=l
children ^nns++++=children
in ^in++++=in
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
men ^nns++++=men
more ^rbr++++=more
frequently ^rb++++=frequently.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
represent ^vb++++=represent
women ^nns++++=women
and ^cc++++=and
children ^nns++++=children
as ^in++++=as
weak ^jj+atrb+++=weak
and ^cc+phrs+++=and
innocent ^jj+atrb+++=innocent
victims ^nns++++=victims
of ^in++++=of
oppressive ^jj+atrb+++=oppressive
forces ^nns++++=forces
in ^in++++=in
these ^dt+dem+++=these
instances ^nns++++=instances,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
in ^in++++=in
figures ^nns++++=Figures
12 ^cd++++=12
and ^cc++++=and
13 ^cd++++=13
. ^zz++++=.
