Linguistic ^jj+atrb+++=Linguistic
exploitation ^nn++++=exploitation
of ^in++++=of
learner ^nn++++=learner
corpora ^nn+++??+=corpora
usually ^rb+down+++=usually
involves ^vbz++++=involves
one ^pn++++=one
of ^in++++=of
two ^cd++++=two
methodological ^jj+atrb+++=methodological
approaches ^nns++++=approaches:
: ^zz++++=EXTRAWORD
contrastive ^nn+++??+=contrastive
analysis ^nn++++=analysis
and ^cc++++=and
error ^nn++++=error
analysis ^nn++++=analysis
( ^zz++++=(
Granger ^np++++=Granger,
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
: ^zz++++=:
11 ^cd++++=11
12 ^cd++++=12).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
characteristic ^jj+atrb+++=characteristic
feature ^nn++++=feature
of ^in++++=of
the ^ati++++=the
learner ^nn++++=learner
corpus ^nn++++=corpus
research ^nn++++=research
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
is ^vbz+bez+vrb++=is
that ^cs+sub+++=that
more ^rbr++++=more
than ^in++++=than
half ^abn++++=half
of ^in++++=of
the ^ati++++=the
articles ^nns++++=articles
in ^in++++=in
each ^dt++++=each
journal ^nn++++=journal
employed ^vbd+++xvbn+=employed
a ^at++++=a
contrastive ^nn+++??+=contrastive
research ^nn++++=research
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
comparing ^vbg+++xvbg+=comparing
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
various ^jj+atrb+++=various
linguistic ^jj+atrb+++=linguistic
features ^nns++++=features
between ^in++++=between
non ^&fw++++=non-native
- ^zz++++=EXTRAWORD
native ^jj+atrb+++=EXTRAWORD
speakers ^nns++++=speakers
( ^zz++++=(
nns ^nns+++??+=nns
) ^zz++++=)
and ^cc++++=and
native ^jj+atrb+++=native
speakers ^nns++++=speakers
( ^zz++++=(
ns ^nns+++??+=ns
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
adopted ^vpsv++agls+xvbnx+=adopted
in ^in++++=in
twenty ^cd++++=twenty
articles ^nns++++=articles
in ^in++++=in
et ^&fw++++=et
and ^cc++++=and
in ^in++++=in
seventeen ^cd++++=seventeen
articles ^nns++++=articles
in ^in++++=in
kjal ^nn+++??+=kjal
. ^zz++++=.
The ^ati++++=The
most ^ql+emph+++=most
common ^jj+atrb+++=common
practice ^nn++++=practice
is ^vbz+bez+aux++=is
to ^to++++=to
carry ^vbi++++=carry
out ^rp+pl+++=out
an ^at++++=an
analysis ^nn++++=analysis
of ^in++++=of
some ^dti++++=some
linguistic ^jj+atrb+++=linguistic
features ^nns++++=features
and ^cc++++=and
to ^to++++=to
compare ^vbi++++=compare
the ^ati++++=the
results ^nns++++=results
from ^in++++=from
the ^ati++++=the
learner ^nn++++=learner
corpus ^nn++++=corpus
with ^in++++=with
those ^dt+dem+++=those
from ^in++++=from
a ^at++++=a
native ^jj+atrb+++=native
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
In ^in++++=In
many ^ap++++=many
contrastive ^nn+++??+=contrastive
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
the ^ati++++=the
native ^jj+atrb+++=native
corpus ^nn++++=corpus
usually ^rb+down+++=usually
serves ^vbz++++=serves
as ^in++++=as
a ^at++++=a
norm ^nn++++=norm
, ^zz++++=,
and ^cc+cls+++=and
instances ^nns++++=instances
of ^in++++=of
linguistic ^jj+atrb+++=linguistic
items ^nns++++=items
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
either ^dtx++++=either
underused ^nn+++??+=underused
or ^cc++++=or
overused ^nn+++??+=overused
in ^in++++=in
the ^ati++++=the
learner ^nn++++=learner
corpus ^nn++++=corpus
are ^vb+ber+aux++=are
investigated ^vpsv++agls+xvbn+=investigated
and ^cc+phrs+++=and
compared ^vpsv++agls+xvbn+=compared
to ^to++++=to
the ^ati++++=the
native ^jj+atrb+++=native
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
