Considering ^vbg+++xvbg+=Considering
that ^tht+vcmp+++=that
imperatives ^nns++++=imperatives
stand ^vb++++=stand[]
[ ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
out ^rp+pl+++=out
as ^ql++++=as
clear ^vb++++=clear
examples ^nns++++=examples
of ^in++++=of
bald ^jj++++=bald-on-record
- ^zz++++=EXTRAWORD
on ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
record ^nn++++=EXTRAWORD
usage ^nn++++=usage
( ^zz++++=(
Brown ^np++++=Brown
and ^cc++++=and
Levinson ^np+++??+=Levinson,
, ^zz++++=EXTRAWORD
1978 ^cd+date+++=1978
: ^zz++++=:
100 ^cd++++=100),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
speculated ^vbd+++xvbn+=speculated
that ^tht+vcmp+++=that
the ^ati++++=the
higher ^jjr+atrb+++=higher
frequency ^nn++++=frequency
of ^in++++=of
the ^ati++++=the
pattern ^nn++++=pattern
[ ^zz++++=[
depreciatory ^nn+++??+=depreciatory
just ^rb+emph+++=just
+ ^zz++++=+
imperative ^jj++++=imperative]
] ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
younger ^jjr++++=younger
Taiwanese ^np+++??+=Taiwanese
efl ^nn+++??+=efl
learner ^nn++++=learner
corpus ^nn++++=corpus
might ^md+pos+++=might
have ^vb+hv+aux++=have
resulted ^vprf+++xvbnx+=resulted
from ^in++++=from
a ^at++++=a
limited ^jj+atrb++xvbn+=limited
grasp ^nn++++=grasp
of ^in++++=of
politeness ^nn++++=politeness
strategies ^nns+++??+=strategies.
. ^zz++++=EXTRAWORD
For ^in++++=For
elder ^jjr+atrb+++=elder
learners ^nns++++=learners
and ^cc++++=and
native ^jj+atrb+++=native
speakers ^nns++++=speakers,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
might ^md+pos+++=might
not ^xnot++not++=not
risk ^vb++++=risk
damaging ^jj+++xvbg+=damaging
the ^ati++++=the
hearers ^nns++++=hearers
face ^nn++++=face
and ^cc++++=and
turn ^nn++++=turn
to ^in++++=to
other ^ap++++=other
means ^nn++++=means
of ^in++++=of
stating ^xvbg+++xvbg+=stating
their ^pp$+pp3+++=their
opinions ^nns++++=opinions
instead ^rb+cnj+++=instead
of ^in++++=of
adopting ^vbg+++xvbg+=adopting
imperatives ^nns++++=imperatives
in ^in++++=in
their ^pp$+pp3+++=their
essays ^nns++++=essays.
. ^zz++++=EXTRAWORD
