Tables ^nns++++=Tables
4 ^zz++++=4
and ^cc++++=and
5 ^zz++++=5
give ^vb++++=give
the ^ati++++=the
normalized ^nn+++??+=normalized
frequency ^nn++++=frequency
of ^in++++=of
each ^dt++++=each
modal ^nn+++??+=modal
in ^in++++=in
the ^ati++++=the
editorial ^nn++++=editorial
and ^cc++++=and
news ^nn++++=news
genres ^nns+++??+=genres
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
following ^nn++++=following
reported ^vbd+vpub++xvbn+=reported
results ^nns++++=results,
, ^zz++++=EXTRAWORD
frequency ^nn++++=frequency
comparisons ^nns++++=comparisons
between ^in++++=between
editorials ^nns+++??+=editorials
and ^cc++++=and
news ^nn++++=news
reports ^nns++++=reports
are ^vb+ber+aux++=are
tested ^vpsv++agls+xvbnx+=tested
for ^in++++=for
significance ^nn++++=significance.
. ^zz++++=EXTRAWORD
Modals ^np+++??+=Modals
are ^vb+ber+vrb++=are
more ^rbr++++=more
frequent ^jj+pred+++=frequent
in ^in++++=in
editorials ^nns+++??+=editorials
than ^in++++=than
in ^in++++=in
news ^nn++++=news
reports ^nns++++=reports,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
expected ^vpsv++agls+xvbnx+=expected
given ^vprf+++xvbn+=given
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
editorials ^nns+++??+=editorials
just ^rb+emph+++=just
outlined ^vwbn+++xvbn+=outlined.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
, ^zz++++=,
must ^md+nec+++=must
, ^zz++++=,
and ^cc+cls+++=and
may ^md+pos+++=may
are ^vb+ber+vrb++=are
especially ^rb++++=especially
more ^rbr++++=more
frequent ^jj++++=frequent
in ^in++++=in
editorials ^nns+++??+=editorials
than ^in++++=than
in ^in++++=in
news ^nn++++=news
reports ^nns++++=reports
over ^in++++=over
the ^ati++++=the
period ^nn++++=period
studied ^vbd+++xvbn+=studied.
. ^zz++++=EXTRAWORD
Open ^jj++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Table ^nn++++=Table
4 ^zz++++=4
. ^zz++++=.
Modals ^np+++??+=Modals
in ^in++++=in
Three ^cd++++=Three
Indian ^jj+atrb+++=Indian
English ^jj+atrb+++=English
Corpora ^np+++??+=Corpora,
, ^zz++++=EXTRAWORD
Editorial ^jj+atrb+++=Editorial
Genre ^nn++++=Genre
( ^zz++++=(Normalized
normalized ^nn+++??+=EXTRAWORD
per ^nnu++++=per
10,000 ^cd++++=10,000
Words ^nns++++=Words,
, ^zz++++=EXTRAWORD
with ^in++++=with
Raw ^jj+atrb+++=Raw
Frequency ^nn++++=Frequency
in ^in++++=in
Parentheses ^nns++++=Parentheses)
) ^zz++++=EXTRAWORD
1939 ^cd+date+++=1939
1968 ^cd+date+++=1968
% ^zz++++=%
change ^nn++++=change
1939 ^cd+date+++=1939-1968
- ^zz++++=EXTRAWORD
1968 ^cd+date+++=EXTRAWORD
2000s ^cd++++=2000s
% ^zz++++=%
change ^nn++++=change
1968 ^cd+date+++=1968-2000s
- ^zz++++=EXTRAWORD
2000s ^cd++++=EXTRAWORD
% ^zz++++=%
change ^nn++++=change
1939 ^cd+date+++=1939-2000s
- ^zz++++=EXTRAWORD
2000s ^cd++++=EXTRAWORD
Would ^md+prd+++=Would
31.26 ^cd++++=31.26
( ^zz++++=(188)
188 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
18.99 ^cd++++=18.99
( ^zz++++=(115)
115 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-38.8***
38.8*** ^cd++++=EXTRAWORD
34.60 ^cd++++=34.60
( ^zz++++=(209)
209 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
+ ^zz++++=+81.7***
81.7*** ^cd++++=EXTRAWORD
+ ^zz++++=+11.2
11.2 ^cd++++=EXTRAWORD
Will ^md+prd+++=Will
40.91 ^cd++++=40.91
( ^zz++++=(246)
246 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
37.48 ^cd++++=37.48
( ^zz++++=(227)
227 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-7.7
7.7 ^cd++++=EXTRAWORD
42.22 ^cd++++=42.22
( ^zz++++=(255)
255 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
+ ^zz++++=+12.3
12.3 ^cd++++=EXTRAWORD
+ ^zz++++=+3.7
3.7 ^cd++++=EXTRAWORD
Can ^md+pos+++=Can
25.94 ^cd++++=25.94
( ^zz++++=(156)
156 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
35.01 ^cd++++=35.01
( ^zz++++=(212)
212 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
+ ^zz++++=+35.9**
35.9** ^cd++++=EXTRAWORD
30.96 ^cd++++=30.96
( ^zz++++=(187)
187 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-11.8
11.8 ^cd++++=EXTRAWORD
+ ^zz++++=+19.9
19.9 ^cd+date+++=EXTRAWORD
Could ^md+pos+++=Could
5.49 ^cd++++=5.49
( ^zz++++=(33)
33 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
8.42 ^cd++++=8.42
( ^zz++++=(51)
51 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
+ ^zz++++=+54.6*
54.6* ^cd++++=EXTRAWORD
13.74 ^cd++++=13.74
( ^zz++++=(83)
83 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
+ ^zz++++=+62.8**
62.8** ^cd++++=EXTRAWORD
+ ^zz++++=+151.5***
151.5*** ^cd++++=EXTRAWORD
May ^md+pos+++=May
16.63 ^cd++++=16.63
( ^zz++++=(100)
100 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
12.22 ^cd++++=12.22
( ^zz++++=(74)
74 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-26.0*
26.0* ^cd++++=EXTRAWORD
12.75 ^cd++++=12.75
( ^zz++++=(77)
77 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
+ ^zz++++=+4.1
4.1 ^cd++++=EXTRAWORD
- ^zz++++=-23.0
23.0 ^cd++++=EXTRAWORD
Should ^md+nec+++=Should
21.79 ^cd++++=21.79
( ^zz++++=(131)
131 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
19.81 ^cd++++=19.81
( ^zz++++=(120)
120 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-8.4
8.4 ^cd++++=EXTRAWORD
18.38 ^cd++++=18.38
( ^zz++++=(111)
111 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-7.5
7.5 ^cd++++=EXTRAWORD
- ^zz++++=-15.3
15.3 ^cd++++=EXTRAWORD
Must ^md+nec+++=Must
18.63 ^cd++++=18.63
( ^zz++++=(112)
112 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
7.27 ^cd++++=7.27
( ^zz++++=(44)
44 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-60.7***
60.7*** ^cd++++=EXTRAWORD
12.58 ^cd++++=12.58
( ^zz++++=(76)
76 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
+ ^zz++++=+72.7**
72.7** ^cd++++=EXTRAWORD
- ^zz++++=-32.1**
32.1** ^cd++++=EXTRAWORD
Might ^md+pos+++=Might
4.82 ^cd++++=4.82
( ^zz++++=(29)
29 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
6.11 ^cd++++=6.11
( ^zz++++=(37)
37 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
+ ^zz++++=+27.6
27.6 ^cd++++=EXTRAWORD
3.15 ^cd++++=3.15
( ^zz++++=(19)
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-48.7*
48.7* ^cd++++=EXTRAWORD
- ^zz++++=-34.5
34.5 ^cd++++=EXTRAWORD
Shall ^md+prd+++=Shall
0.83 ^vb+++??+=0.83
( ^zz++++=(5)
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
0.83 ^nn+++??+=0.83
( ^zz++++=(5)
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
0.0 ^nn+++??+=0.0
0.50 ^nn+++??+=0.50
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-40.0
40.0 ^cd++++=EXTRAWORD
- ^zz++++=-40.0
40.0 ^cd++++=EXTRAWORD
Ought ^md+nec+++=Ought
( ^zz++++=(
to ^in++++=to
) ^zz++++=)
0.33 ^nn+++??+=0.33
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
0.99 ^nn+++??+=0.99
( ^zz++++=(6)
6 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
+ ^zz++++=+200.0
200.0 ^cd++++=EXTRAWORD
2.48 ^cd++++=2.48
( ^zz++++=(15)
15 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
+ ^zz++++=+150.0*
150.0* ^cd++++=EXTRAWORD
+ ^zz++++=+650.0***
650.0*** ^cd++++=EXTRAWORD
Need ^nn++++=Need
0.83 ^nn+++??+=0.83
( ^zz++++=(5)
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
0.50 ^nn+++??+=0.50
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-40.0
40.0 ^cd++++=EXTRAWORD
0.33 ^nn+++??+=0.33
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-33.3
33.3 ^cd++++=EXTRAWORD
- ^zz++++=-60.0
60.0 ^cd++++=EXTRAWORD
Total ^nn++++=Total
167.46 ^cd++++=167.46
( ^zz++++=(1007)
1007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
147.62 ^cd++++=147.62
( ^zz++++=(894)
894 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-11.2**
11.2** ^cd++++=EXTRAWORD
171.68 ^cd++++=171.68
( ^zz++++=(1037)
1037 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
+ ^zz++++=+16.0**
16.0** ^cd++++=EXTRAWORD
- ^zz++++=-2.9
2.9 ^cd++++=EXTRAWORD
Note ^nn++++=Note:
: ^zz++++=EXTRAWORD
Significance ^nn++++=Significance
levels ^nns++++=levels:
: ^zz++++=EXTRAWORD
* ^zz++++=*
= ^zz++++==
p ^zz++++=p
< ^zz++++=<
0.05 ^nn+++??+=0.05,
, ^zz++++=EXTRAWORD
** ^nn+++??+=**
= ^zz++++==
p ^zz++++=p
< ^zz++++=<
0.01 ^nn+++??+=0.01,
, ^zz++++=EXTRAWORD
*** ^nn+++??+=***
= ^zz++++==
p ^zz++++=p
< ^zz++++=<
0.001 ^nn+++??+=0.001.
. ^zz++++=EXTRAWORD
Open ^jj++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Table ^nn++++=Table
5 ^zz++++=5
. ^zz++++=.
Modals ^np+++??+=Modals
in ^in++++=in
Three ^cd++++=Three
Indian ^jj+atrb+++=Indian
English ^jj+atrb+++=English
Corpora ^np+++??+=Corpora,
, ^zz++++=EXTRAWORD
News ^nn++++=News
Genre ^nn++++=Genre
( ^zz++++=(Normalized
normalized ^nn+++??+=EXTRAWORD
per ^nnu++++=per
10,000 ^cd++++=10,000
Words ^nns++++=Words,
, ^zz++++=EXTRAWORD
with ^in++++=with
Raw ^jj+atrb+++=Raw
Frequencies ^nns++++=Frequencies
in ^in++++=in
Parentheses ^nns++++=Parentheses)
) ^zz++++=EXTRAWORD
1939 ^cd+date+++=1939
1968 ^cd+date+++=1968
% ^zz++++=%
change ^nn++++=change
1939 ^cd+date+++=1939-1968
- ^zz++++=EXTRAWORD
1968 ^cd+date+++=EXTRAWORD
2000s ^cd++++=2000s
% ^zz++++=%
change ^nn++++=change
1968 ^cd+date+++=1968-2000s
- ^zz++++=EXTRAWORD
2000s ^cd++++=EXTRAWORD
% ^zz++++=%
change ^nn++++=change
1939 ^cd+date+++=1939-2000s
- ^zz++++=EXTRAWORD
2000s ^cd++++=EXTRAWORD
Would ^md+prd+++=Would
24.79 ^cd++++=24.79
( ^zz++++=(298)
298 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
37.14 ^cd++++=37.14
( ^zz++++=(446)
446 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
+ ^zz++++=+49.7***
49.7*** ^cd++++=EXTRAWORD
39.40 ^cd++++=39.40
( ^zz++++=(473)
473 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
+ ^zz++++=+6.1
6.1 ^cd++++=EXTRAWORD
+ ^zz++++=+58.7***
58.7*** ^cd++++=EXTRAWORD
Will ^md+prd+++=Will
39.60 ^cd++++=39.60
( ^zz++++=(476)
476 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
43.56 ^cd++++=43.56
( ^zz++++=(523)
523 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
+ ^zz++++=+9.9
9.9 ^cd++++=EXTRAWORD
37.40 ^cd++++=37.40
( ^zz++++=(449)
449 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
- ^zz++++=-14.2*
14.2* ^cd++++=EXTRAWORD
- ^zz++++=-5.7
5.7 ^cd++++=EXTRAWORD
Can ^md+pos+++=Can
5.07 ^cd++++=5.07
( ^zz++++=(61)
61 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
4.58 ^cd++++=4.58
( ^zz++++=(55)
