The ^ati++++=The
final ^jj+atrb+++=final
methodological ^jj+atrb+++=methodological
issue ^nn++++=issue
is ^vbz+bez+vrb++=is
the ^ati++++=the
selection ^nn++++=selection
of ^in++++=of
a ^at++++=a
reference ^nn++++=reference
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
lcr ^nn+++??+=lcr
in ^in++++=in
Hong ^np++++=Hong
Kong ^np++++=Kong
has ^vbz+hvz+aux++=has
tended ^vprf+++xvbnx+=tended
to ^to+vcmp+++=to
use ^vbi++++=use
existing ^jj+++xvbg+=existing
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
native ^jj+atrb+++=native
English ^jj+atrb+++=English
corpora ^nn+++??+=corpora
as ^ql++++=as
a ^at++++=a
reference ^nn++++=reference
corpus ^nn++++=corpus
since ^in++++=since
Milton ^np++++=Milton
and ^cc++++=and
Tsang ^np+++??+=Tsang
( ^zz++++=(1993)
1993 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
first ^od++++=first
compared ^vbd+++xvbn+=compared
local ^jj+atrb+++=local
students ^nns++++=students
language ^nn++++=language
using ^vwbg+++xvbg+=using
brown ^jj++++=brown
and ^cc++++=and
lob ^nn+++??+=lob
. ^zz++++=.
Yet ^rb++++=Yet
this ^dt+pdem+++=this
has ^vbz+hvz+aux++=has
become ^vb++++=become
more ^rbr++++=more
diversified ^vbd+++xvbn+=diversified
since ^in++++=since
the ^ati++++=the
turn ^nn++++=turn
of ^in++++=of
the ^ati++++=the
millennium ^nn++++=millennium.
. ^zz++++=EXTRAWORD
Bolton ^np++++=Bolton
et ^&fw++++=et
al ^np++++=al
. ^zz++++=.
( ^zz++++=(2002)
2002 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
used ^vbd+++xvbn+=used
ice ^nn++++=ice-gb
- ^zz++++=EXTRAWORD
gb ^nn+++??+=EXTRAWORD
as ^ql++++=as
a ^at++++=a
reference ^nn++++=reference
