The ^ati++++=The
factors ^nns++++=factors
by ^in++++=by
previous ^jj+atrb+++=previous
studies ^nns++++=studies
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
omn ^nn+++??+=omn
imn ^nn+++??+=imn
alternation ^nn++++=alternation
can ^md+pos+++=can
be ^vb+be+aux++=be
divided ^vpsv++agls+xvbnx+=divided
into ^in++++=into
intra ^rb++++=intra-textual
- ^zz++++=EXTRAWORD
textual ^jj++++=EXTRAWORD
and ^cc+phrs+++=and
extra ^jj++++=extra-textual
- ^zz++++=EXTRAWORD
textual ^jj+atrb+++=EXTRAWORD
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
