Since ^in++++=Since
the ^ati++++=the
pattern ^nn++++=pattern
[ ^zz++++=[
depreciatory ^nn+++??+=depreciatory
just ^rb+emph+++=just
+ ^zz++++=+
imperative ^jj++++=imperative]
] ^zz++++=EXTRAWORD
made ^vprf+++xvbn+=made
up ^rp++++=up
only ^rb+down+++=only
3.1 ^cd++++=3.1
percent ^nnu++++=percent
of ^in++++=of
the ^ati++++=the
native ^jj+atrb+++=native
speaker ^npt++++=speaker
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
learners ^nns++++=learners
had ^vb+hv+vrb++=had
a ^at++++=a
greater ^jjr+atrb+++=greater
tendency ^nn++++=tendency
to ^to+ncmp+++=to
modify ^vbi++++=modify
an ^at++++=an
imperative ^nn++++=imperative
with ^in++++=with
the ^ati++++=the
depreciatory ^nn+++??+=depreciatory
just ^rb+cnj+++=just
, ^zz++++=,
especially ^rb++++=especially
younger ^jjr++++=younger
Taiwanese ^np+++??+=Taiwanese
efl ^nn+++??+=efl
learners ^nns++++=learners.
. ^zz++++=EXTRAWORD
As ^in++++=As
shown ^nn++++=shown
in ^in++++=in
Example ^nn++++=Example
9 ^zz++++=9,
, ^zz++++=EXTRAWORD
by ^in++++=by
lessening ^xvbg+++xvbg+=lessening
the ^ati++++=the
threat ^nn++++=threat
brought ^vwbn+++xvbn+=brought
by ^in++++=by
the ^ati++++=the
imperative ^nn++++=imperative
with ^in++++=with
the ^ati++++=the
depreciatory ^nn+++??+=depreciatory
just ^rb+cnj+++=just
, ^zz++++=,
learners ^nns++++=learners
made ^vbd+++xvbn+=made
their ^pp$+pp3+++=their
proposal ^nn++++=proposal
more ^rbr++++=more
acceptable ^jj++++=acceptable
to ^in++++=to
the ^ati++++=the
readers ^nns++++=readers.
. ^zz++++=EXTRAWORD
( ^zz++++=(
9 ^zz++++=9
) ^zz++++=)
[ ^zz++++=[
Depreciatory ^np+++??+=Depreciatory
just ^rb+emph+++=just
+ ^zz++++=+
imperative ^jj++++=imperative]
] ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suggest ^vb+vpub+tht0++=suggest
those ^dt+pdem+++=those
who ^whp+rel+obj++=who
haven ^npl++++=haven
t ^zz++++=t
eat ^vb++++=eat
sushi ^nn+++??+=sushi
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
give ^vb++++=give
it ^pp3+it+++=it
a ^at++++=a
try ^nn++++=try
. ^zz++++=.
( ^zz++++=(
lttc ^nn++++=lttc-elc
- ^zz++++=EXTRAWORD
elc ^nn++++=EXTRAWORD
) ^zz++++=)
