Despite ^in++++=Despite
the ^ati++++=the
limitations ^nns++++=limitations
mentioned ^vbd+vpub++xvbn+=mentioned
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
see ^vb+vprv+++=see
that ^tht+vcmp+++=that
lcr ^nn+++??+=lcr
in ^in++++=in
Hong ^np++++=Hong
Kong ^np++++=Kong
has ^vbz+hvz+aux++=has
made ^vprf+++xvbnx+=made
significant ^jj+atrb+++=significant
progress ^nn++++=progress
in ^in++++=in
uncovering ^nn+++??+=uncovering
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
learners ^nns++++=learners
English ^jj+atrb+++=English
language ^nn++++=language
output ^nn++++=output
in ^in++++=in
the ^ati++++=the
Hong ^np++++=Hong
Kong ^np++++=Kong
context ^nn++++=context.
. ^zz++++=EXTRAWORD
Entering ^vbg+++xvbg+=Entering
yet ^rb++++=yet
another ^dt++++=another
decade ^nn++++=decade
brings ^vbz++++=brings
with ^in++++=with
it ^pp3+it+++=it
some ^dti++++=some
exciting ^jj+atrb+++=exciting
initiatives ^nns+++??+=initiatives
that ^tht+rel+subj++=that
connect ^vb++++=connect
lcr ^nn+++??+=lcr
with ^in++++=with
other ^ap++++=other
disciplines ^nns++++=disciplines
such ^abl++++=such
as ^ql++++=as
translation ^nn++++=translation
and ^cc++++=and
interpreting ^jj+atrb++xvbg+=interpreting
studies ^nns++++=studies
in ^in++++=in
Hong ^np++++=Hong
Kong ^np++++=Kong
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Liu ^np+++??+=Liu
[ ^zz++++=[2015]
2015 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
lcr ^nn+++??+=lcr
research ^nn++++=research,
, ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
methodological ^jj+atrb+++=methodological
and ^cc+phrs+++=and
scientific ^jj+atrb+++=scientific
robustness ^nn++++=robustness,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
cross ^jj++++=cross-fertilise
- ^zz++++=EXTRAWORD
fertilise ^nn+++??+=EXTRAWORD
and ^cc++++=and
inform ^vb++++=inform
a ^at++++=a
wide ^jj+atrb+++=wide
range ^nn++++=range
of ^in++++=of
disciplines ^nns++++=disciplines
and ^cc++++=and
pedagogical ^jj+atrb+++=pedagogical
research ^nn++++=research
( ^zz++++=(
Liu ^np++++=Liu,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
Hong ^np++++=Hong
Kong ^np++++=Kong
has ^vbz+hvz+vrb++=has
a ^at++++=a
significant ^jj+atrb+++=significant
number ^nn++++=number
of ^in++++=of
non ^&fw++++=non-Chinese
- ^zz++++=EXTRAWORD
chinese ^jj+atrb+++=EXTRAWORD
ethnic ^nn+++??+=ethnic
minoritie ^nn+++??+=minoritie,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
future ^jjb+atrb+++=future
lcr ^nn+++??+=lcr
can ^md+pos+++=can
also ^rb++splt++=also
look ^vb++++=look
into ^in+ppvb+++=into
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
English ^jj++++=English
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
Chinese ^jj++++=Chinese
by ^in++++=by
this ^dt+dem+++=this
group ^nn++++=group
of ^in++++=of
people ^nns++++=people
rather ^rb++++=rather
than ^in++++=than
simply ^rb++++=simply
focussing ^nn++++=focussing
on ^in++++=on
the ^ati++++=the
english ^jj+atrb+++=English
output ^nn++++=output
by ^in++++=by
learners ^nns++++=learners
with ^in++++=with
l1 ^np++++=L1
chinese ^nn++++=Chinese.
. ^zz++++=EXTRAWORD
