Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
bundles ^nns++++=bundles
were ^vbd+bed+aux++=were
grouped ^vpsv++agls+xvbnx+=grouped
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
three ^cd++++=three
main ^jjb+atrb+++=main
structural ^jj+atrb+++=structural
taxonomy ^nn+++??+=taxonomy
proposed ^vwbn+vsua++xvbn+=proposed
by ^in++++=by
Biber ^np+++??+=Biber
et ^&fw++++=et
al ^np++++=al
. ^zz++++=.
( ^zz++++=(2004
2004 ^cd++++=EXTRAWORD
, ^zz++++=,
2021 ^cd++++=2021
) ^zz++++=):
: ^zz++++=EXTRAWORD
vp ^nn+++??+=vp
- ^zz++++=-based,
based ^xvbn+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
np ^nn+++??+=np
- ^zz++++=-based
based ^xvbn+++xvbn+=EXTRAWORD
and ^cc++++=and
pp ^nnu++++=pp
- ^zz++++=-based
based ^xvbn+++xvbn+=EXTRAWORD
bundles ^nns++++=bundles.
. ^zz++++=EXTRAWORD
vp ^nn+++??+=vp
- ^zz++++=-based
based ^xvbn+++xvbn+=EXTRAWORD
bundles ^nns++++=bundles
include ^vb++++=include
a ^at++++=a
verb ^nn++++=verb
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
going ^vbg+++xvbgx+=going
to ^to++++=to
) ^zz++++=).
. ^zz++++=EXTRAWORD
np ^nn+++??+=np
- ^zz++++=-based
based ^xvbn+++xvbn+=EXTRAWORD
bundles ^nns++++=bundles
begin ^vb++++=begin
with ^in++++=with
a ^at++++=a
noun ^nn++++=noun
phrase ^nn++++=phrase,
, ^zz++++=EXTRAWORD
usually ^rb+down+++=usually
followed ^vpsv++by+xvbn+=followed
by ^in++++=by
an ^at++++=an
of ^in++++=of
- ^zz++++=-phrase
phrase ^nn++++=EXTRAWORD
fragment ^nn++++=fragment
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
the ^ati++++=the
) ^zz++++=)
or ^cc++++=or
a ^at++++=a
post ^nn++++=post-modifier
- ^zz++++=EXTRAWORD
modifier ^nn++++=EXTRAWORD
fragment ^nn++++=fragment
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
the ^ati++++=the
) ^zz++++=).
. ^zz++++=EXTRAWORD
pp ^nnu++++=pp
- ^zz++++=-based
based ^xvbn+++xvbn+=EXTRAWORD
bundles ^nns++++=bundles
begin ^vb++++=begin
with ^in++++=with
a ^at++++=a
preposition ^nn+++??+=preposition,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
followed ^vpsv++by+xvbnx+=followed
by ^in++++=by
an ^at++++=an
np ^nn+++??+=np
fragment ^nn++++=fragment
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
center ^nn++++=center
of ^in++++=of
) ^zz++++=).
. ^zz++++=EXTRAWORD
