The Pictorial Scale of Perceived Movement Skill Competence-2 (PMSC-2; Barnett,
Robinson, et al., 2015 ) was administered on printed A4
sheets. It is a widely used pictorial scale used to
assess perceived competence on object control —hand competence skills (C),
locomotor —dynamic leg competence skills ( L ), and other
skills involved in free time, active play activities (A). Anthropometric
testing required a measuring tape and a portable scale. Reliability
of this scale was demonstrated for the age group of
the present study (internal consistency of 0.73 and test–retest reliability
of 0.83 for children aged 5–7 years; Barnett, Ridgers, et
al., 2015 ; internal consistency of 0.72 and test–retest reliability
of 0.73 for children aged 5–8 years: Barnett, Robinson, et
al., 2015 ).
