Women in the subsample for more detailed birth outcomes were
poorer (−0.1 wealth score) and shorter (−0.3 cm) but did
not differ in age or BMI in early or late
pregnancy compared to those missing this assessment. Women in the
subsample were less likely to have had an episiotomy (7.0
vs. 8.6%, p < .0001) or cesarean delivery (5.4 vs.
8.7%, p < .0001) compared to those missing this assessment.
In the subsample, labor >24 h was associated with an
increased risk of episiotomy (OR 4.20, 95%CI 3.44, 5.13), cesarean
section (OR 5.24, 95%CI 4.19, 6.56) and with an increased
risk of obstructed labor (OR 3.98, 95%CI 3.42, 4.63).
