In light of the entanglements between scientific findings and historical,
social and political forces, collaborative and interdisciplinary endeavors will continue
to prove essential to any future efforts to improve the
production, interpretation and consumption of epigenetic knowledge (Müller et al.,
2017 ). We are reminded that post-WWII genetics was able
to disentangle itself from some of its darkest racist applications
only as a result of intense exchanges and collaborations with
anthropologists, sociologists, and historians which lead to a more humanistic,
and realistic, view of race (Smocovitis, 2012 ). If we
can apply the metaphors from this field to its own
development, early exposure to cross-disciplinary collaboration should help foster critical
introspection and a stronger mature science. We hope that this
article, and the meeting of disciplines represented by us as
authors, will help to nurture this project.
