Urinary biomarkers of hydration status change throughout the day as
they reflect water intake and outputs. When human water intake
is experimentally manipulated either through extra water provision or water
restriction, urinary biomarkers reflect those changes either through more dilute
or more concentrated urine (Enhörning et al., 2019 ; Perrier
et al., 2013 ). These biomarkers stabilize within 24 hours
to reflect the current water intake state. The mechanism behind
changes in urine concentration and urine volume are due to
changes in vasopressin, or anti-diuretic hormone vasopressin, secretion which is
released in response to body water excesses or deficits (Armstrong
& Johnson, 2018 ). Biomarkers of urine concentration respond acutely
to changes in water intake, unlike plasma osmolality, which is
less responsive to acute changes in water intake (Cheuvront et
al., 2010 ; Perrier et al., 2013 ).
