The excellent results achieved by these MPN camps encouraged multiple
associations and institutions all over Spain to follow trend. Therefore,
summer holiday activities were also organized for schoolchildren by town
councils, municipal corporations, provincial governments, child-protecting societies, universities, friends of
the country societies, and art-promoting societies. This happened, for example,
in Madrid, Barcelona, Granada, Sevilla, León, Oviedo, the Balearic islands,
Santiago, and so long and so forth (Rodríguez Pérez, 2004
). Following this pathway, in 1894 the corporation of ILE
alumni ( Corporación de Antiguos Alumnos de la ILE ,
AAILE) decided too to organize their own camps, which were
run uninterrupted up to 1936 in their first stage.
