Several contributions to Rethinking Colonial Pasts through Archaeology ( Ferris
et al. 2015 ) take up a revisionist perspective by
challenging dominant tropes within colonial histories such as precontact versus
postcontact and Indigenous versus settler. While Rethinking Colonial Pasts through
Archaeology is international in scope, including case studies from non-settler-colonial
contexts such as Ireland, several of the chapters focus specifically
on North America. Of particular note is Sunseri's (2015) chapter
“Hiding in Plain Sight,” which reframes the formation of Genízaro
communities in eighteenth-century New Mexico as part of a dynamic
process of interethnic interaction and Indigenous reinvention rather than one
of imperial domination. Similarly, Cobb & Sapp's (2015) contribution to
this volume critically reexamines the imperial discourse around Native peoples
in the southeastern United States, demonstrating a slippage between colonial
control and daily practice among Indigenous communities living near Fort
Moore in South Carolina.
