In settings with fewer resources, delivery is often facilitated by
a simpler form of surgery, episiotomy, where an incision is
made in the perineum and posterior vaginal wall. A meta-analysis
of 74 surveys from 41 LMICs estimated that 46% of
all births involved episiotomies, while 25% involved birth injuries (Aguiar
et al., 2019 ). These data are likely to come
both from countries where episiotomy is routinely used, a practice
discouraged by WHO, and from those that have a more
restrictive policy (Jiang et al., 2017 ; WHO Reproductive Health
Library, 2018 ). As with cesareans, there is concern that
episiotomies are often undertaken beyond their medical need, and rates
differ substantially between countries. For example, the frequency in India
is around four times higher than in adjacent Nepal (Aguiar
et al., 2019 ), suggesting either that there is a
more restrictive policy on their use in Nepal, or that
there are greater limits to their availability.
