To test whether the difference between boys and girls increases
with increased access to food, we fitted multilevel mixed-effects linear
regression models adjusted for covariate set 1 in each study
arm separately, restricting these analyses to anthropometry in the first
8 days after birth when infant size is most readily
attributable to nutritional status of the mother. To test whether
pregnancy energy intake increased in the supplementation arm in mothers
of boys more than girls, we similarly fitted separate regression
models with maternal energy intake in late pregnancy as the
dependent variable and child sex as the exposure (adjusted for
covariate set 2).
