We used cross-sectional data from 200 Ariaal mother-infant dyads of
northern Kenya (available at DOI: 10.5281/zenodo.6808381) to evaluate the associations
between milk lactoferrin and maternal inflammation, iron-deficiency anemia (IDA), and
infant age and sex, and the interactions in the mother-infant
dyads. The data originate in the context of a severe
drought of 2006 (Fujita, 2008 ) when mothers varied widely
in their iron and immune status (Fujita, 2008 ; Fujita
et al., 2018 ), suitable for the present study objectives.
The institutional review boards of the University of Washington and
Kenya Medical Research Institute approved the original data/specimen collection. The
lactoferrin determination using de-identified milk specimens required no further approvals.
