In contrast, with Washburn's ( 1951 ) call for the
integration of evolutionary theory into the study of human biology,
bioanthropology began to shift its mission from merely measuring and
classifying humans to interpreting biological variation as potential adaptations to
local environments. Studies of human biological, behavioral, and cultural adaptations,
undertaken in diverse populations, revealed marked variation in numerous traits.
Any attempts to define normal took a backseat to understanding
how a phenotype contributes to an individual's ability to “surmount
the challenges to life” (Lasker, 1969 ; Mazess, 1975 ;
Thomas et al., 1989 ); also see (Leslie & Little,
2003 ; Vitzthum, 2008 ). The coin of this realm
is a specific phenotype's fitness (lifetime reproductive success [LRS]), not
where it falls in either a local or global statistical
distribution of the trait.
