Using cryo-electron microscopy (cryo-EM), we recently determined the structure of
the amino-terminal region of the intestinal mucin, MUC2, in the
context of a filament proposed to represent a bioassembly intermediate
( Javitt et al., 2020 18. Javitt, G. ∙ Khmelnitsky,
L. ∙ Albert, L. ... Assembly Mechanism of Mucin and
von Willebrand Factor Polymers Cell. 2020; 183 :717-729.e16 Full Text
Full Text (PDF) Scopus (79) PubMed Google Scholar ). We
noticed in the first von Willebrand factor type D (D1)
region of this structure ( Figures 1 A and 1B)
an intriguing congregation of histidine and methionine amino acids, including
Met146, Met154, His277, His324, and Met326, arranged with the side
chains pointing toward one another. Most of these amino acids
are highly conserved in vertebrate MUC2 orthologs ( Figure 1
C). Inspection of human mucin paralogs revealed that the histidines
are found in other gel-forming mucins (i.e., MUC5AC and MUC5B),
but the methionines are largely restricted to MUC2 ( Figure
1 D). In the genetic code, histidine is represented by
two codons and methionine by only one, so these amino
acids could readily have been replaced in evolution if they
were not under strong functional selection.
