Like many countries in the Global South, Bolivia has fallen
victim to the effects of contemporary climate change, including changes
in both the averages and the variability of temperature and
precipitation (Seiler, Boesch, Mundry, Stephens, & Robbins, 2017 ). Among
the most common natural disasters Bolivia experiences, three of the
four—floods, droughts, and landslides—are all related to precipitation, either low
or excess (World Bank Group, 2020 ). Increased variability in
precipitation is a fundamental feature of most global climate projections
(Pendergrass et al., 2017 ), with a generally increased likelihood
of extreme precipitation events in the future (eg, Prein et
al., 2017 ; Ragno et al., 2018 ).
