On the other hand, Symul et al. ( 2020 )
found all countries considered in their study having elevated sexual
activity on weekends and decreased sexual activity on weekdays and
elevated sexual activity on holidays. More importantly, for all locations,
the time between Christmas and New Year had the highest
level of sexual activity. It was found that sexual activity
is strongly structured around holidays, weekends, and, in some locations,
summer months. Compared to annual vacations that seem to be
more spread along the year (Grigolon et al., 2014 ),
Christmas vacations are widely generalized and focused on specific days.
As weekends are uniformly distributed throughout the year and therefore
may not be able to explain monthly seasonality, summer and
primary Christmas holidays may be the periods with the ability
to affect birth seasonality.
