Our study focuses on the predominately Maithili-speaking Madhesi population, living
across Dhanusha and Mahottari districts in Province 2 of the
lowland Terai region of Nepal. The data come from the
cluster randomized controlled (nonblinded) ”Low Birth Weight South Asia Trial”
(LBWSAT), conducted between 2013 and 2015 (Saville et al., 2016
; Saville et al., 2018 ); Trial registration: ISRCTN75964374. This
trial assessed the impact of pregnancy interventions on birth weight
and weight-for-age z -score in children aged 0–16 months. The
trial protocol and main results are described elsewhere (Saville et
al., 2016 ; Saville et al., 2018 ; Style et
al., 2017 ). Briefly, all married women aged 10–49 years
residing in 80 Village Development Committees (VDC) in the two
selected districts who had not had operative family planning, and
whose husbands had not had vasectomy were eligible to participate
in the trial. A total of 64 000 eligible women
consented to menstrual monitoring, and 25 090 pregnant women were
recruited into the trial (Saville et al., 2018 ). Population
clusters were randomized to one of four arms: (a) Participatory
Learning and Action (PLA) behavior change approach in Women's Groups,
(b) PLA with unconditional cash transfers, (c) PLA with a
fortified blended food supplement, or (d) a control group who
had access to usual Government of Nepal health services.
