For cesarean delivery, the outcome was significantly more likely to
occur in those experiencing their first or second pregnancies, if
the infant was a boy, and if the mother was
short, with the likelihood greater among those <145 cm and
145–147.99 cm relative to those <148 cm. However it was
less likely to occur in younger mothers (<24 years), once
these other variables were controlled for. Cesarean delivery was also
less likely among those whose husbands had no education or
low education levels, and the lower the wealth quintile, the
lower the likelihood of having a cesarean. This model explained
6.2% of the variance in the outcome. When BMI in
late pregnancy was added to the model, in the smaller
sample of 2573 (Table S 7 ) being in the
highest BMI category was associated increased cesarean risk (OR 1.88,
95%CI 1.22, 2.90).
