Of course, even when based on environmental models, contemporary expressions
of environmentally- or socially-patterned race and biology do not extrapolate
seamlessly from these recurring patterns and historical examples. Any convergence
between current models and the pre-modern ideas that we discuss
is unfolding despite the unique confluence of political, economic, and
scientific realities that inspire contemporary postgenomic scholarship around race. Most
obviously, work in fields like DOHaD and environmental epigenetics has
the explicit goal of clarifying the causes of preventable disease.
Overwhelmingly, it is good intentions—to clarify pathways, reduce societal impacts,
and address the unequal distribution of ill-health—that motivate this work.
However, as notions of genetic race are in some quarters
challenged by epigenetic and developmentally-grounded frameworks, some of the conventions
of biomedical research may create openings to unwittingly recapitulate typological
and essentialized thinking (Mansfield & Guthman, 2015 ; Roberts, 2011
). Or to put our argument in different terms: if
the challenge to genetic determinism advanced by postgenomic research in
areas such as epigenetics or microbiomics reveals newly-appreciated biological pathways
that are sensitive to environments and experiences, can we anticipate
the re-inscription of pre-modern ideas of environmentally-driven human difference at
a molecular level? To answer this question, we set out
to investigate the literature and findings in DOHaD and environmental
epigenetics that address the role of race/ethnicity in human health.
