Much of the early literature on how bodies respond to
environmental stressors in expedition settings was often limited by only
looking at highly trained individuals, small sample sizes, but also,
importantly, studying only male bodies and/or failing to consider how
acclimatization-related responses may differ by sex (Butterfield et al., 1992
; Consolazio et al., 1972 ; Tanner & Stager, 1998
; Westerterp, 2001 ; Westerterp & Kayser, 2006 ). Yet,
a small number of recent studies among both resident populations
and acclimatizing individuals suggests that in energetically intensive domains male
and female bodies may respond differently in how they expend
energy and how body composition thus shifts (Ocobock, 2017 ;
Sarma et al., 2020 ; Zaccagni et al., 2014 ).
