Context-dependent signaling networks formed by different cell surface proteins direct
brain development. Guidance receptors of the Uncoordinated-5 family (Unc5A–D) have
emerged as key players in navigating cells and axons (
Hong et al., 1999 44. Hong, K. ∙ Hinck, L.
∙ Nishiyama, M. ... A ligand-gated association between cytoplasmic domains
of UNC5 and DCC family receptors converts netrin-induced growth cone
attraction to repulsion Cell. 1999; 97 :927-941 Full Text Full
Text (PDF) Scopus (0) PubMed Google Scholar ; Leung-Hagesteijn et
al., 1992 56. Leung-Hagesteijn, C. ∙ Spence, A.M. ∙ Stern,
B.D. ... UNC-5, a transmembrane protein with immunoglobulin and thrombospondin
type 1 domains, guides cell and pioneer axon migrations in
C. elegans Cell. 1992; 71 :289-299 Abstract Full Text (PDF)
Scopus (0) PubMed Google Scholar ), where they trigger cell-cell
repulsion in response to extracellular ligands such as fibronectin leucine-rich
repeat transmembrane proteins (FLRT1-3) ( Seiradake et al., 2014 99.
Seiradake, E. ∙ del Toro, D. ∙ Nagel, D. ...
FLRT Structure: Balancing Repulsion and Cell Adhesion in Cortical and
Vascular Development Neuron. 2014; 84 :370-385 Full Text Full Text
(PDF) Scopus (73) PubMed Google Scholar ; Yamagishi et al.,
2011 128. Yamagishi, S. ∙ Hampel, F. ∙ Hata, K.
... FLRT2 and FLRT3 act as repulsive guidance cues for
Unc5-positive neurons EMBO J. 2011; 30 :2920-2933 Crossref Scopus (106)
PubMed Google Scholar ) and netrins ( Hong et al.,
1999 44. Hong, K. ∙ Hinck, L. ∙ Nishiyama, M.
... A ligand-gated association between cytoplasmic domains of UNC5 and
DCC family receptors converts netrin-induced growth cone attraction to repulsion
Cell. 1999; 97 :927-941 Full Text Full Text (PDF) Scopus
(0) PubMed Google Scholar ). Unc5D receptors guide neurons during
radial migration, a key process that is required for the
formation of functionally distinct cortical layers ( Miyoshi and Fishell,
2012 74. Miyoshi, G. ∙ Fishell, G. Dynamic FoxG1 expression
coordinates the integration of multipolar pyramidal neuron precursors into the
cortical plate Neuron. 2012; 74 :1045-1058 Full Text Full Text
(PDF) Scopus (101) PubMed Google Scholar ; Seiradake et al.,
2014 99. Seiradake, E. ∙ del Toro, D. ∙ Nagel,
D. ... FLRT Structure: Balancing Repulsion and Cell Adhesion in
Cortical and Vascular Development Neuron. 2014; 84 :370-385 Full Text
Full Text (PDF) Scopus (73) PubMed Google Scholar ; Yamagishi
et al., 2011 128. Yamagishi, S. ∙ Hampel, F. ∙
Hata, K. ... FLRT2 and FLRT3 act as repulsive guidance
cues for Unc5-positive neurons EMBO J. 2011; 30 :2920-2933 Crossref
Scopus (106) PubMed Google Scholar ). In this process, pyramidal
neurons born from germinal layers are initially multipolar, as they
move from the subventricular zone (SVZ) through the intermediate zone
(IZ). In the upper IZ, these neurons transition to a
bipolar morphology and attach to fibers of apical progenitor (AP)
cells, enter the cortical plate (CP), and settle in their
appropriate layer ( Tabata and Nakajima, 2003 108. Tabata, H.
∙ Nakajima, K. Multipolar migration: the third mode of radial
neuronal migration in the developing cerebral cortex J. Neurosci. 2003;
23 :9996-10001 Crossref PubMed Google Scholar ). Unc5D is one
of few molecular receptors known to regulate the switch from
multipolar to bipolar migration. Altering Unc5D expression disrupts multipolar to
bipolar transition, delays cortical migration, and affects layering of the
mouse cortex ( Miyoshi and Fishell, 2012 74. Miyoshi, G.
∙ Fishell, G. Dynamic FoxG1 expression coordinates the integration of
multipolar pyramidal neuron precursors into the cortical plate Neuron. 2012;
74 :1045-1058 Full Text Full Text (PDF) Scopus (101) PubMed
Google Scholar ). Netrin expression is low during radial migration,
but FLRT2 is shed from cells in the CP, and
prevents premature migration of Unc5D-expressing neurons ( Yamagishi et al.,
2011 128. Yamagishi, S. ∙ Hampel, F. ∙ Hata, K.
... FLRT2 and FLRT3 act as repulsive guidance cues for
Unc5-positive neurons EMBO J. 2011; 30 :2920-2933 Crossref Scopus (106)
PubMed Google Scholar ). Unc5 receptors consist of two extracellular
immunoglobulin domains (Ig1–2), two extracellular thrombospondin-like domains (TSP1–2), a single
transmembrane helix, and a C-terminal intracellular supramodule, which contains a
ZO-1/Unc5 (ZU5), an Unc5/PIDD/Ankyrin (UPA), and a death domain (DD)
( Figure 1 A). We previously solved the ectodomain structure
of human Unc5A isoform 1, which lacks TSP1 ( Seiradake
et al., 2014 99. Seiradake, E. ∙ del Toro, D.
∙ Nagel, D. ... FLRT Structure: Balancing Repulsion and Cell
Adhesion in Cortical and Vascular Development Neuron. 2014; 84 :370-385
Full Text Full Text (PDF) Scopus (73) PubMed Google Scholar
), and rat Unc5D Ig1-Ig2-TSP1 in complex with FLRT2 and
Latrophilin 3 ( Jackson et al., 2016 49. Jackson, V.A.
∙ Mehmood, S. ∙ Chavent, M. ... Super-complexes of adhesion
GPCRs and neural guidance receptors Nat. Commun. 2016; 7 ,
11184 Crossref Scopus (60) Google Scholar ). The structures revealed
a linear arrangement of Unc5 Ig and TSP domains. FLRT
binds at the N-terminal Ig1 domain. The crystal structure of
the Unc5B ZU5-UPA-DD is also known and revealed a closed,
autoinhibitory configuration ( Wang et al., 2009 119. Wang, R.
∙ Wei, Z. ∙ Jin, H. ... Autoinhibition of UNC5b
revealed by the cytoplasmic domain structure of the receptor Mol
Cell. 2009; 33 :692-703 Full Text Full Text (PDF) Scopus
(66) PubMed Google Scholar ).
