Altogether 50 women (aged between 35 and 65 years) were
examined of whom were 20 Roma women who lived in
a segregated settlement in Hungary (Monor, Taban settlement), in low
socioeconomic status (low SES) and a control group of 30
women with high socioeconomic status (high SES). The women in
the control group were staff members at the Saint Janos
Hospital and Unified Hospitals of North Buda. The study was
conducted ethically in accordance with the World Medical Association Declaration
of Helsinki. The project was approved by the Ethics Committee
of Eotvos Lorand University, Budapest, Hungary. Informed consent was obtained
from all individual participants. Body structural examinations were performed in
the Roma settlement and the Department of Biological Anthropology, Eotvos
Lorand University, Hungary.
