The authors are indebted to Pak Nyoman Buana, the Ubud
Sacred Monkey Forest Sanctuary staff, and the village of Padangtegal
for their continued support. We thank Agustín Fuentes who initially
developed the field school and our long-standing colleagues at the
University of Udayana, Drs. I. Nengah Wandia and I.G.A Arta
Putra. We also thank the members of the 2018 Balinese
Macaque Ethnoprimatology Field School as well as Fany Brotcorne, Jeff
Peterson, Jean-Baptiste Leca, Whitney Morris, Shadawn Simmons, and PFLH. We
are grateful East Carolina University's (ECU) Office of Global Affairs,
the University of North Carolina-Wilmington's (UNCW) Education Abroad Office and
the Departments of Anthropology at ECU and UNCW. Funding for
this project was provided by UNCW's Experiencing Transformative Education through
Applied Learning (ETEAL) through the UNCW Office of Community Engagement
and Applied Learning, the Center for Support for Undergraduate Research
and Fellowship Initiatives (CSURF), and PFLH.
