In South Asia, it is near-universal for marriage to precede
childbearing (Marphatia et al., 2017 ), and early marriage may
therefore represent a key marker of risk for childbirth complications.
However, we have shown that the adverse risks of giving
birth in adolescence are partly mediated by low parity, hence
to some extent delaying childbirth to later age might simply
push these risks forward in time, though other risks may
remain. Age at marriage, and hence at first childbirth, therefore
appears to index a balance of competing risks, and further
work is needed to understand the full implications of early
marriage for childbirth.
