Table 4 presents neonatal anthropometry stratified by categories of maternal
phenotype. All three components of neonatal size broadly increased in
association with maternal age, the number of previous pregnancies, height
and BMI in both early and late pregnancy. The frequency
of delivering sons was significantly greater in association with taller
maternal height ( p = .013) and heavier early pregnancy
BMI categories ( p = .04) but not with heavier
late pregnancy BMI categories (Table S 2 ). Birth size
showed no significant trend with the frequency of episiotomy, whereas
the frequencies of lengthy duration of labor and obstructed labor
increased in association with birth length, weight, and head circumference
(Table S 3 ).
