A structured analysis of various motor tasks provides a better
understanding of the motor tasks. In this regard, network analyses
allow going beyond the typical correlation analyses, thanks to centrality
measures and clustering. We examined the important transition into school
when fine motor skills become essential for learning how to
write. We addressed the structured links between grapho-motor performances and
other fine motor skills, speed and agility, anthropometrics, and self-perception
of motor skills in early school-age children. Our result demonstrated
that, first, grapho-motor skills varied between boys and girls and
exhibited gender-related differences, second, that three clusters (namely, perceived competence,
fitness, and fine motor skills) emerged from the network model,
and third, that the interconnectedness of fine motor skills with
other domains may change with age and gender during early
school age.
