To address these questions, this review pairs the budding domain
of history of social science (HSS) with a discussion of
anthropological approaches to traveling social science concepts. Both historical and
anthropological approaches offer ways of denaturalizing social science knowledge, and
when combined they can productively tackle the past and present
lives of social science concepts, their production and circulation, in
academia and the worlds beyond. HSS studies showcase, for instance,
how (anthropological) knowledge that has made society and social life
knowable and legible has come about in encounters, not just
with people under study but also with institutions (academic and
nonacademic), funding opportunities, and (geo)political conditions. Studies of how concepts
have circulated—e.g., how they have crossed disciplinary boundaries—are valuable for
anthropologists who encounter them as reflexive objects in their various
field settings and who wish to understand their effects. Anthropologists
have, for their part, a way of cutting through the
archive, of tracking a traveling concept—including its public and social
lives in nonexpert settings—in a way that complements and enriches
HSS. Taken together, the literature under review presents historical and
anthropological studies of social inquiries that bring to light the
conditions of their emergence, the contexts relevant for their appropriation
and travel, and how these social imaginaries impacted the worlds
in which they circulate.
