The field of human biology has only recently engaged directly
with fully-integrated research questions that address human water needs from
environmental and biological perspectives (Houck, 2017 ; Rosinger, 2015a ;
Rosinger, 2015b ; Rosinger, 2018 ; Rosinger & Tanner, 2015
). In this article, we focus on identifying and explaining
methods and measures most relevant to advancing scholarship in human
biology and health. Specifically, we describe methods to measure biological,
environmental, and perceptual indicators of human water needs (including the
need for acceptable water quality). We conclude with some comments
on how further advancement of these methods could facilitate future
human biological research on human water needs.
