As these critical interpretations and appeals have yet to reach
the courts, the allure of neuroscience compels lawyers, legislators, and
legal scholars to contemplate questions of human materiality, thereby further
artificializing the legal person. The proposal to replace personhood with
“entity-hood” ( Grear 2013 ) is one example of the
“Great Undoing” ( Delaney 2020 , p. 250) of the
legal person in our time, but the deanthropomorphization of personhood
does not happen without its risks ( De Leeuw &
Van Wichelen 2020 , Van Beers 2017 ). As Van
Beers (2017) argues, what is needed instead “is a legal
concept of the person which can bring to expression what
is, ultimately, at stake in the coming era of human
enhancement technologies: Our embodied, human nature” (p. 593; see also
Vatter & De Leeuw 2019 ). These transformations in thinking
about the legal person will further implicate ramifications outside of
the legal domain, affecting how we understand not only our
selves (as neuronal entities) but also our social “neuronal world”
( Slaby & Gallagher 2015 , p. 44).
