The 1990s and 2019 data sets were made available by
the Medical Service (Swiss Armed Forces - Armed Forces Staff
- Medical Service Division) on a contractual basis in accordance
with the legal data protection requirements. The data were exported
from the Medical Information System of the Armed Forces (MEDISA)
by the Medical Department and completely anonymized in accordance with
the specifications before being handed over to the study team.
Due to the anonymization of the data based on the
Human Research Act (HRA) and before data delivery to the
study team, there was no obligation to obtain approval from
an ethics committee.
