Cognition and motor skills are interrelated at the level of
brain structure, supported by similar cortical neural substrates (Pangelinan et
al., 2011 ). Therefore, further studies are needed to better
characterize the relationships of morphological and neural connections with different
coordinative domains, and the advantages of optimizing sensory–motor integration during
precisely controlled hand movements to foster the learning of fine
motor skills (Ose Askvik et al., 2020 ; van der
Meer & van der Weel, 2017 ). Interesting findings may
result from studies focused on evaluating differences based on handedness
and asymmetries, as they have been shown to be related
to the type of manual task exerted (Bondi, Prete, Malatesta,
& Robazza, 2020 ; Bondi, Robazza, & Pietrangelo, 2020 ).
