Settler colonialism as an interpretive concept within cultural studies first
emerged in the 1960s in response to protracted anticolonial struggles
in the Global South. At this time, scholars conceptualized settler
colonialism and colonialism as facets of intergroup domination, with researchers
often focusing on the role of settlers within these imperial
systems ( Veracini 2013 , p. 319). Over the next
20 years, researchers in cultural studies increasingly focused on the
unique economic dimensions of settler colonialism compared to other forms
of imperialism ( Veracini 2013 , p. 321). By the
1980s, studies of settler colonialism had expanded beyond issues of
political economy to examine violence, theft, classicism, and racism in
both the Global North and the Global South ( Veracini
2013 , p. 324).
