We agree that epigenetics and other emerging fields in molecular
biology enrich our understanding of the social pathways underlying health
inequality, and have made contributions to these arguments ourselves (Kuzawa
& Gravlee, 2016 ; Kuzawa & Sweet, 2009 ). However,
as epigenetic analyses of racial/ethnic health disparities expand significantly in
scope and impact, we also echo others in urging caution
in the interpretation of these new data. Dorothy Roberts, whose
2011 book Fatal Invention underscored the ways in which genomic
sciences were arbitrating and reifying racial difference, has warned about
the racializing potential of epigenetics and the new biosocial sciences:
“When scientists write that epigenetic effects of racial discrimination are
durable across generations, it sounds perilously close to biological theories
of race” (2011: 143; see also Roberts, 2016 ). Similar
concerns of a postgenomic i reinstantiation of race have been
raised in a variety of settings and biosocial sciences (Baedke
& Delgado, 2019 ; Duster, 2015 ; Lock, 2013 ;
Meloni, 2017 ; Reardon, 2017 ; Roberts & Rollins, 2020
; Saldaña-Tejeda & Wade, 2019 ; Saulnier & Dupras, 2017
; Tallbear, 2013 ).
