Excess weight (Body Mass Index [BMI] ≥25.0 kg/m 2 )
is a major health issue world-wide, including in Switzerland, and
therefore an important contributor to the global burden of chronic
disease and disability for decades (Ng et al., 2014 ;
World Health Organization (WHO), 2020 ). According to the Swiss
Federal Office of Public Health, around 40% of the adult
population and 15% of children and juveniles are currently suffering
from excess weight (Bundesamt für Gesundheit (BAG), 2020 ). Excess
weight and its associated comorbidities are responsible for a considerable
share of the total healthcare expenses in Switzerland, representing an
important economic and public health burden (Schneider & Venetz, 2014
).
