In a population where it remains the norm for women
to commence reproduction during adolescence, and where chronic under-nutrition is
now interacting with the nutrition transition, we identified several risk
factors for selected childbirth complications, mainly connected to obstructed labor
and related interventions. These risk factors broadly showed consistent patterns
of risk for episiotomy, cesarean section and obstructed labor, though
there was heterogeneity regarding age-associations. In contrast, associations with labor
>24 h were relatively weak and showed limited consistency with
the other outcomes except for birth size, suggesting that the
underlying pattern of risk is different. We therefore focus the
remainder of this discussion on the risks of episiotomy, cesarean
section and obstructed labor.
