Since socioeconomic status can influence resource availability and therefore affect
living conditions across the lifespan, the degree of SSD may
be expected to fluctuate between class groups. A cohort study
from 20th Spain using self-reported height and socioeconomic information (using
educational attainment as a proxy for status), found that middle-upper
classes exhibited higher values of SSD that are similar to
the modern population earlier than did the lower SES group
(Cámara, 2015 ). Similarly, low SSD in the Badarin population
of predynastic Egypt (ca. 5000–3900 BC) and a higher degree
in the Late Predynastic population (ca. 3500–3100 BC) is thought
to follow patterns of social complexity, as the Badarin were
more egalitarian while social hierarchy and ranking developed in the
later period (Zakrzewski, 2003 ). However, Sohn ( 2016 )
found no increase in SSD for a representative sample of
South Korean men and women, even when stratified by socioeconomic
status, from 1941 to 1990 despite improvements in GDP per
capita and life expectancy at birth.
