Because of its limitations, other anthropometric variables are used to
assess excess weight more precisely such as waist circumference (WC),
waist-to-height-ratio (WHtR), and waist-to-hip-ratio (WHR). Compared to BMI, WC correlates
more strongly with total body fat percentage and also allows
conclusions to be drawn about body fat distribution (Higgins &
Comuzzie, 2012 ; Lean et al., 1995 ; Malatesta, 2013
; Singh, 2002 ). The WC maps in particular the
visceral fat tissue, which is characteristic of central or abdominal
obesity, which in turn is exceptionally strongly associated with diabetes
mellitus type II or cardiovascular diseases (Clair et al., 2011
; De Koning et al., 2007 ; Dis Ineke et
al., 2009 ; Henneberg & Veitch, 2005 ; Lee et
al., 2008 ; McCarthy & Ashwell, 2006 ; H. J.
Schneider et al., 2010 ; Staiano et al., 2012 ;
Wietlisbach et al., 2013 ; Xiao et al., 2006 ;
Yusuf et al., 2005 ). For this reason, the WC
is included in epidemiological studies on obesity and secondary diseases
whenever possible. Since the WHO limits for WC are not
applicable to particularly short or tall people, the use of
the waist-to-height ratio (WHtR) has additionally been suggested in literature
(Aeberli et al., 2011 ).
