Another way of analyzing nationally representative anthropometric data is to
use the health data of recruitment for the Swiss Armed
Forces, which has been carried out in a standardized manner
throughout the year since 1875. In the present study, we
reuse data published previously in 2019 as well as from
historical years (1990s, 1950s, 1930s, 1870s). These conscription data usually
cover around 90–95% of all male Swiss citizens in early
adulthood. The estimated 5–10% of male birth cohorts who do
not show up for screening at conscription represent the full
spectrum of severe physical and mental diseases and impairment, which
are not necessarily associated with overweight and height (Panczak et
al., 2014 ). Therefore, the coverage of the Swiss conscription
data is considered very high and sample selection bias is
not regarded as an issue.
