HSS offers us a nuanced look into how social scientific
knowledge production is coconstituted by its context, starting with its
own contemporary categorizations. Porter & Ross (2003b) usefully disentangle some
of the social and institutional histories that led to the
uses of the terms behavioral science, human science, moral science,
and social science (see also Pooley 2016 on the Ford
Foundation's role in touting the notion of behavioral science). Similarly,
while textbook narratives may elucidate the intellectual currents of the
notion of the term applied (as in applied science, applied
anthropology), Baba & Hill (2006) analyze the political and economic
conditions, questions, and challenges that birthed this term in multiple
locations. Applied science's relation to its other—basic or fundamental science—has
also been subject to change. For instance, the National Science
Foundation, in its early days, argued that one needed basic
science to solve problems. From 1958 onward, applied and fundamental
were increasingly treated as separate realms ( Crowther-Heyck 2006 ,
pp. 433–36).
