Particularly when adjusted for total body mass, these findings introduce
a potential sex-driven nuance in how average energy is spent
across the length of a course. Given the baseline differences
in BMR and body composition, understanding how sex may influence
energy expenditure during and after acclimatization is of particular interest.
Males and females differ in starting stored energy reserves and
metabolic mechanisms and these differences are then potentially exacerbated through
the acclimatization period and thereafter. These findings support the need
to generate a series of new hypotheses to further explore
and test how sex may moderate energy expenditure in extreme
and energetically demanding conditions. While these differences could possibly hint
to behavioral rather than physiological differences between males and females,
where males may spend more time in intensive activity at
the end of course and thus spend more energy per
hour, this is unlikely. Given that there was no significant
difference in activity intensity between males and females at any
timepoint, this would suggest that differences in TEE were not
due to physical activity, notwithstanding any limitations in our measurements.
